Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player-additional
1,Michael Jordan,33,CHI,SG,82,82,3106,920,1892,.486,111,297,.374,809,1595,.507,.516,480,576,.833,113,369,482,352,140,44,166,156,2431,1,MVP-2DPOY-5ASNBA1DEF1,jordami01
2,Karl Malone,33,UTA,PF,82,82,2998,864,1571,.550,0,13,.000,864,1558,.555,.550,521,690,.755,193,616,809,368,113,48,233,217,2249,1,MVP-1ASNBA1DEF1,malonka01
3,Glen Rice,29,CHH,SF,79,78,3362,722,1513,.477,207,440,.470,515,1073,.480,.546,464,535,.867,67,251,318,160,72,26,177,190,2115,0,MVP-5ASNBA2,ricegl01
4,Mitch Richmond,31,SAC,SG,81,81,3125,717,1578,.454,204,477,.428,513,1101,.466,.519,457,531,.861,59,260,319,338,118,24,237,211,2095,1,MVP-13ASNBA2,richmmi01
5,Latrell Sprewell,26,GSW,SG,80,79,3353,649,1444,.449,147,415,.354,502,1029,.488,.500,493,585,.843,58,308,366,507,132,45,322,153,1938,1,AS,sprewla01
6,Hakeem Olajuwon,34,HOU,C,78,78,2852,727,1426,.510,5,16,.313,722,1410,.512,.512,351,446,.787,173,543,716,236,117,173,281,249,1810,1,MVP-7ASNBA1DEF2,olajuha01
7,Kendall Gill,28,NJN,SF,82,81,3199,644,1453,.443,74,220,.336,570,1233,.462,.469,427,536,.797,183,316,499,326,154,46,218,225,1789,0,,gillke01
8,Allen Iverson,21,PHI,PG,76,74,3045,625,1504,.416,155,455,.341,470,1049,.448,.467,382,544,.702,115,197,312,567,157,24,337,233,1787,0,MVP-17ROY-1,iversal01
9,Gary Payton,28,SEA,PG,82,82,3213,706,1482,.476,119,380,.313,587,1102,.533,.517,254,355,.715,106,272,378,583,197,13,215,208,1785,2,MVP-6DPOY-2ASNBA2DEF1,paytoga01
10,Patrick Ewing,34,NYK,C,78,78,2887,655,1342,.488,2,9,.222,653,1333,.490,.489,439,582,.754,175,659,834,156,69,189,269,250,1751,0,MVP-8ASNBA2,ewingpa01
11,Reggie Miller,31,IND,SG,81,81,2966,552,1244,.444,229,536,.427,323,708,.456,.536,418,475,.880,53,233,286,273,75,25,166,172,1751,0,,millere01
12,Grant Hill,24,DET,SF,80,80,3147,625,1259,.496,10,33,.303,615,1226,.502,.500,450,633,.711,123,598,721,583,144,48,259,186,1710,13,MVP-3ASNBA1,hillgr01
13,Glenn Robinson,24,MIL,SF,80,79,3114,669,1438,.465,63,180,.350,606,1258,.482,.487,288,364,.791,130,372,502,248,103,68,269,225,1689,0,,robingl01
14,Jerry Stackhouse,22,PHI,SG,81,81,3166,533,1308,.407,102,342,.298,431,966,.446,.446,511,667,.766,156,182,338,253,93,63,316,219,1679,0,,stackje01
15,Tom Gugliotta,27,MIN,PF,81,81,3131,592,1339,.442,24,93,.258,568,1246,.456,.451,464,566,.820,187,515,702,335,130,89,293,237,1672,0,MVP-17AS,guglito01
16,Scottie Pippen,31,CHI,SF,82,82,3095,648,1366,.474,156,424,.368,492,942,.522,.531,204,291,.701,160,371,531,467,154,45,214,213,1656,0,MVP-11DPOY-4ASNBA2DEF1,pippesc01
17,Tim Hardaway,30,MIA,PG,81,81,3136,575,1384,.415,203,590,.344,372,794,.469,.489,291,364,.799,49,228,277,695,151,9,230,165,1644,0,MVP-4ASNBA1,hardati01
18,Vin Baker,25,MIL,PF,78,78,3159,632,1251,.505,15,54,.278,617,1197,.515,.511,358,521,.687,267,537,804,211,81,112,245,275,1637,0,ASNBA3,bakervi01
19,Damon Stoudamire,23,TOR,PG,81,81,3311,564,1407,.401,176,496,.355,388,911,.426,.463,330,401,.823,86,244,330,709,123,13,288,162,1634,2,,stoudda01
20,Juwan Howard,23,WSB,SF,82,82,3324,638,1313,.486,0,2,.000,638,1311,.487,.486,294,389,.756,202,450,652,311,93,23,246,259,1570,0,,howarju01
21,Terrell Brandon,26,CLE,PG,78,78,2868,575,1313,.438,101,271,.373,474,1042,.455,.476,268,297,.902,48,253,301,490,138,30,178,177,1519,0,AS,brandte01
22,Shawn Kemp,27,SEA,PF,81,75,2750,526,1032,.510,12,33,.364,514,999,.515,.516,452,609,.742,275,532,807,156,125,81,280,320,1516,0,DPOY-6AS,kempsh01
23,Shareef Abdur-Rahim,20,VAN,PF,80,71,2802,550,1214,.453,7,27,.259,543,1187,.457,.456,387,519,.746,216,339,555,175,79,79,225,199,1494,1,ROY-3,abdursh01
24,Joe Smith,21,GSW,PF,80,80,3086,587,1293,.454,12,46,.261,575,1247,.461,.459,307,377,.814,261,418,679,125,74,86,192,244,1493,0,,smithjo02
25,Christian Laettner,27,ATL,PF,82,82,3140,548,1128,.486,31,88,.352,517,1040,.497,.500,359,440,.816,212,508,720,223,102,64,218,277,1486,0,AS,laettch01
26,Steve Smith,27,ATL,SG,72,72,2818,491,1145,.429,130,388,.335,361,757,.477,.486,333,393,.847,90,148,238,305,62,23,176,173,1445,0,MVP-17,smithst01
27,Chris Webber,23,WSB,PF,72,72,2806,604,1167,.518,60,151,.397,544,1016,.535,.543,177,313,.565,238,505,743,331,122,137,230,258,1445,2,AS,webbech01
28,Kenny Anderson,26,POR,PG,82,81,3081,485,1137,.427,132,366,.361,353,771,.458,.485,334,435,.768,91,272,363,584,162,15,193,222,1436,0,,anderke01
29,Antoine Walker,20,BOS,PF,82,68,2970,576,1354,.425,52,159,.327,524,1195,.438,.445,231,366,.631,288,453,741,262,105,53,230,271,1435,2,ROY-4,walkean02
30,Kevin Johnson,30,PHO,PG,70,70,2658,441,890,.496,89,202,.441,352,688,.512,.546,439,515,.852,54,199,253,653,102,12,217,141,1410,2,MVP-17,johnske02
31,Rod Strickland,30,WSB,PG,82,81,2997,515,1105,.466,13,77,.169,502,1028,.488,.472,367,497,.738,95,240,335,727,143,14,270,166,1410,0,,stricro02
32,Eddie Jones,25,LAL,SG,80,80,2998,473,1081,.438,152,389,.391,321,692,.464,.508,276,337,.819,90,236,326,270,189,49,169,226,1374,0,AS,jonesed02
33,Dale Ellis,36,DEN,SF,82,51,2940,477,1151,.414,192,528,.364,285,623,.457,.498,215,263,.817,99,194,293,165,60,7,146,178,1361,0,,ellisda01
34,Mookie Blaylock,29,ATL,PG,78,78,3056,501,1159,.432,221,604,.366,280,555,.505,.528,131,174,.753,114,299,413,463,212,20,185,141,1354,0,DPOY-3DEF2,blaylmo01
35,Antonio McDyess,22,DEN,PF,74,73,2565,536,1157,.463,6,35,.171,530,1122,.472,.466,274,387,.708,155,382,537,106,62,126,199,276,1352,0,,mcdyean01
36,Kerry Kittles,22,NJN,SG,82,57,3012,507,1189,.426,158,419,.377,349,770,.453,.493,175,227,.771,106,213,319,249,157,35,127,165,1347,0,ROY-5,kittlke01
37,Shaquille O'Neal,24,LAL,C,51,51,1941,552,991,.557,0,4,.000,552,987,.559,.557,232,479,.484,195,445,640,159,46,147,146,180,1336,0,MVP-9ASNBA3,onealsh01
38,Alonzo Mourning,26,MIA,C,66,65,2320,473,885,.534,1,9,.111,472,876,.539,.535,363,565,.642,189,467,656,104,56,189,226,272,1310,0,MVP-12AS,mournal01
39,Kevin Garnett,20,MIN,SF,77,77,2995,549,1100,.499,6,21,.286,543,1079,.503,.502,205,272,.754,190,428,618,236,105,163,175,199,1309,0,AS,garneke01
40,Rony Seikaly,31,ORL,C,74,68,2615,460,907,.507,0,3,.000,460,904,.509,.507,357,500,.714,274,427,701,92,49,107,218,275,1277,0,,seikaro01
41,Michael Finley,23,2TM,SF,83,54,2790,475,1071,.444,101,280,.361,374,791,.473,.491,198,245,.808,88,284,372,224,68,24,164,138,1249,0,,finlemi01
41,Michael Finley,23,PHO,SF,27,18,796,141,297,.475,14,55,.255,127,242,.525,.498,56,69,.812,34,86,120,68,18,4,44,42,352,0,,finlemi01
41,Michael Finley,23,DAL,SF,56,36,1994,334,774,.432,87,225,.387,247,549,.450,.488,142,176,.807,54,198,252,156,50,20,120,96,897,0,,finlemi01
42,David Wesley,26,BOS,PG,74,73,2991,456,974,.468,103,286,.360,353,688,.513,.521,225,288,.781,67,197,264,537,162,13,211,221,1240,0,,wesleda01
43,Jim Jackson,26,2TM,SG,77,77,2831,444,1029,.431,86,247,.348,358,782,.458,.473,252,310,.813,132,279,411,316,86,32,208,194,1226,2,,jacksji01
43,Jim Jackson,26,DAL,SG,46,46,1676,260,588,.442,46,139,.331,214,449,.477,.481,148,188,.787,81,146,227,156,57,15,107,113,714,0,,jacksji01
43,Jim Jackson,26,NJN,SF,31,31,1155,184,441,.417,40,108,.370,144,333,.432,.463,104,122,.852,51,133,184,160,29,17,101,81,512,2,,jacksji01
44,Clifford Robinson,30,POR,SF,81,79,3077,444,1043,.426,121,350,.346,323,693,.466,.484,215,309,.696,90,231,321,261,99,66,172,251,1224,0,,robincl02
45,Isaiah Rider,25,POR,SG,76,68,2563,456,983,.464,99,257,.385,357,726,.492,.514,212,261,.812,94,210,304,198,45,19,212,199,1223,0,,rideris01
46,Loy Vaught,28,LAC,PF,82,82,2838,542,1084,.500,2,12,.167,540,1072,.504,.501,134,191,.702,222,595,817,110,85,25,137,241,1220,0,,vaughlo01
47,Bryant Reeves,23,VAN,C,75,75,2777,498,1025,.486,1,11,.091,497,1014,.490,.486,216,307,.704,174,436,610,160,29,67,175,270,1213,0,,reevebr01
48,Anfernee Hardaway,25,ORL,PG,59,59,2221,421,941,.447,85,267,.318,336,674,.499,.493,283,345,.820,82,181,263,332,93,35,145,123,1210,0,ASNBA3,hardaan01
49,Nick Van Exel,25,LAL,PG,79,79,2937,432,1075,.402,177,468,.378,255,607,.420,.484,165,200,.825,44,182,226,672,75,10,212,110,1206,0,,vanexni01
50,LaPhonso Ellis,26,DEN,PF,55,49,2002,445,1014,.439,95,259,.367,350,755,.464,.486,218,282,.773,107,279,386,131,44,41,117,181,1203,0,,ellisla01
51,Walt Williams,26,TOR,SF,73,73,2647,419,982,.427,175,437,.400,244,545,.448,.516,186,243,.765,103,264,367,197,97,62,174,282,1199,0,,williwa02
52,Allan Houston,25,NYK,SG,81,81,2681,437,1032,.423,148,384,.385,289,648,.446,.495,175,218,.803,43,197,240,179,41,18,167,233,1197,0,,houstal01
53,Jeff Hornacek,33,UTA,SG,82,82,2592,413,856,.482,72,195,.369,341,661,.516,.525,293,326,.899,60,181,241,361,124,26,134,188,1191,0,,hornaje01
54,Anthony Mason,30,CHH,PF,73,73,3143,433,825,.525,1,3,.333,432,822,.526,.525,319,428,.745,186,643,829,414,76,33,165,202,1186,4,MVP-9NBA3DEF2,masonan01
55,John Stockton,34,UTA,PG,82,82,2896,416,759,.548,76,180,.422,340,579,.587,.598,275,325,.846,45,183,228,860,166,15,248,194,1183,0,MVP-15ASNBA3DEF2,stockjo01
56,Todd Day,27,BOS,SG,81,27,2277,398,999,.398,126,348,.362,272,651,.418,.461,256,331,.773,109,221,330,117,108,48,127,208,1178,0,,dayto01
57,Doug Christie,26,TOR,SG,81,81,3127,396,949,.417,147,383,.384,249,566,.440,.495,237,306,.775,85,347,432,315,201,45,200,245,1176,0,,chrisdo01
58,Rick Fox,27,BOS,SF,76,75,2650,433,950,.456,101,278,.363,332,672,.494,.509,207,263,.787,114,280,394,286,167,40,178,279,1174,0,DPOY-6,foxri01
59,Lindsey Hunter,26,DET,PG,82,76,3023,421,1042,.404,166,468,.355,255,574,.444,.484,158,203,.778,59,174,233,154,129,24,96,206,1166,0,,hunteli01
60,Joe Dumars,33,DET,SG,79,79,2923,385,875,.440,166,384,.432,219,491,.446,.535,222,256,.867,38,153,191,318,57,1,128,97,1158,0,DPOY-6AS,dumarjo01
61,Elden Campbell,28,LAL,PF,77,77,2516,442,942,.469,1,4,.250,441,938,.470,.470,263,370,.711,207,408,615,126,46,117,130,276,1148,0,,campbel01
62,Dominique Wilkins,37,SAS,SF,63,26,1945,397,953,.417,70,239,.293,327,714,.458,.453,281,350,.803,169,233,402,119,39,31,135,100,1145,0,6MOY-7,wilkido01
63,Chris Mullin,33,GSW,SF,79,63,2733,438,792,.553,83,202,.411,355,590,.602,.605,184,213,.864,75,242,317,322,130,33,192,155,1143,2,,mullich01
64,Hersey Hawkins,30,SEA,SG,82,82,2755,369,795,.464,143,355,.403,226,440,.514,.554,258,295,.875,92,228,320,250,159,12,130,146,1139,0,,hawkihe01
65,Clyde Drexler,34,HOU,SG,62,62,2271,397,899,.442,119,335,.355,278,564,.493,.508,201,268,.750,118,255,373,354,119,36,156,151,1114,3,AS,drexlcl01
66,Ray Allen,21,MIL,SG,82,81,2532,390,908,.430,117,298,.393,273,610,.448,.494,205,249,.823,97,229,326,210,75,10,149,218,1102,0,,allenra02
67,Wesley Person,25,PHO,SG,80,42,2326,409,903,.453,171,414,.413,238,489,.487,.548,91,114,.798,68,224,292,123,86,20,76,102,1080,0,,persowe01
68,Malik Sealy,26,LAC,SG,80,79,2456,373,942,.396,79,222,.356,294,720,.408,.438,254,290,.876,59,179,238,165,124,45,154,185,1079,0,,sealyma01
69,Eric Williams,24,BOS,SG,72,67,2435,374,820,.456,2,8,.250,372,812,.458,.457,328,436,.752,126,203,329,129,72,13,139,213,1078,0,,willier01
70,Chris Mills,27,CLE,SF,80,79,3167,405,894,.453,86,220,.391,319,674,.473,.501,176,209,.842,118,379,497,198,86,41,120,222,1072,0,,millsch01
71,Rodney Rogers,25,LAC,SF,81,62,2480,408,884,.462,65,180,.361,343,704,.487,.498,191,288,.663,137,274,411,222,88,61,221,272,1072,0,,rogerro01
72,Dikembe Mutombo,30,ATL,C,80,80,2973,380,721,.527,0,0,,380,721,.527,.527,306,434,.705,268,661,929,110,49,264,186,249,1066,0,MVP-13DPOY-1ASDEF1,mutomdi01
73,John Starks,31,NYK,SG,77,1,2042,369,856,.431,150,407,.369,219,449,.488,.519,173,225,.769,36,169,205,217,90,11,158,196,1061,0,6MOY-1,starkjo01
74,Stephon Marbury,19,MIN,PG,67,64,2324,355,871,.408,102,288,.354,253,583,.434,.466,245,337,.727,54,130,184,522,67,19,210,159,1057,0,ROY-2,marbust01
75,Anthony Peeler,27,VAN,SG,72,57,2291,402,1011,.398,128,343,.373,274,668,.410,.461,109,133,.820,54,193,247,256,105,17,157,168,1041,0,,peelean01
76,Danny Manning,30,PHO,PF,77,17,2134,426,795,.536,7,36,.194,419,759,.552,.540,181,251,.721,137,332,469,173,81,74,161,268,1040,0,6MOY-7,mannida01
77,Otis Thorpe,34,DET,C,79,79,2661,419,787,.532,0,2,.000,419,785,.534,.532,198,303,.653,226,396,622,133,59,17,145,298,1036,0,,thorpot01
78,Derrick Coleman,29,PHI,PF,57,54,2102,364,836,.435,32,119,.269,332,717,.463,.455,272,365,.745,157,416,573,193,50,75,184,164,1032,0,,colemde01
79,Mahmoud Abdul-Rauf,27,SAC,PG,75,51,2131,411,924,.445,94,246,.382,317,678,.468,.496,115,136,.846,16,106,122,189,56,6,119,174,1031,0,,abdulma02
80,Olden Polynice,32,SAC,C,82,82,2893,442,967,.457,0,6,.000,442,961,.460,.457,141,251,.562,272,500,772,178,46,80,166,298,1025,0,,polynol01
81,Vlade Divac,28,CHH,C,81,80,2840,418,847,.494,11,47,.234,407,800,.509,.500,177,259,.683,241,484,725,301,103,180,193,277,1024,0,,divacvl01
82,Detlef Schrempf,34,SEA,SF,61,60,2192,356,724,.492,57,161,.354,299,563,.531,.531,253,316,.801,87,307,394,266,63,16,150,151,1022,0,AS,schrede01
83,Charles Barkley,33,HOU,PF,53,53,2009,335,692,.484,58,205,.283,277,487,.569,.526,288,415,.694,212,504,716,248,69,25,151,153,1016,1,MVP-16AS,barklch01
84,Dell Curry,32,CHH,SG,68,20,2078,384,836,.459,126,296,.426,258,540,.478,.535,114,142,.803,40,171,211,118,60,14,93,147,1008,0,6MOY-5,curryde01
85,Clarence Weatherspoon,26,PHI,SF,82,82,2949,398,811,.491,1,6,.167,397,805,.493,.491,206,279,.738,219,460,679,140,74,86,137,187,1003,0,,weathcl01
86,Larry Johnson,27,NYK,SF,76,76,2613,376,735,.512,34,105,.324,342,630,.543,.535,190,274,.693,165,228,393,174,64,36,136,249,976,0,,johnsla02
87,Sam Cassell,27,3TM,PG,61,44,1714,337,783,.430,81,231,.351,256,552,.464,.482,212,251,.845,47,135,182,305,77,19,168,200,967,0,,cassesa01
87,Sam Cassell,27,PHO,PG,22,9,539,100,241,.415,19,62,.306,81,179,.453,.454,106,124,.855,12,38,50,99,23,6,60,66,325,0,,cassesa01
87,Sam Cassell,27,DAL,PG,16,13,398,70,165,.424,15,49,.306,55,116,.474,.470,42,50,.840,14,36,50,57,17,6,41,48,197,0,,cassesa01
87,Sam Cassell,27,NJN,PG,23,22,777,167,377,.443,47,120,.392,120,257,.467,.505,64,77,.831,21,61,82,149,37,7,67,86,445,0,,cassesa01
88,Shawn Bradley,24,2TM,C,73,70,2288,406,905,.449,0,8,.000,406,897,.453,.449,149,228,.654,221,390,611,52,40,248,134,237,961,2,,bradlsh01
88,Shawn Bradley,24,NJN,C,40,38,1228,199,456,.436,0,5,.000,199,451,.441,.436,81,122,.664,118,207,325,20,23,160,64,122,479,2,,bradlsh01
88,Shawn Bradley,24,DAL,C,33,32,1060,207,449,.461,0,3,.000,207,446,.464,.461,68,106,.642,103,183,286,32,17,88,70,115,482,0,,bradlsh01
89,Tyrone Hill,28,CLE,C,74,70,2582,357,595,.600,0,1,.000,357,594,.601,.600,241,381,.633,259,477,736,92,63,30,147,268,955,0,,hillty01
90,Rasheed Wallace,22,POR,PF,62,56,1892,380,681,.558,9,33,.273,371,648,.573,.565,169,265,.638,122,297,419,74,48,59,114,198,938,0,,wallara01
91,Marcus Camby,22,TOR,C,63,38,1897,375,778,.482,2,14,.143,373,764,.488,.483,183,264,.693,131,263,394,97,66,130,134,214,935,0,,cambyma01
92,Vernon Maxwell,31,SAS,SG,72,31,2068,340,906,.375,115,372,.309,225,534,.421,.439,134,180,.744,27,132,159,153,87,19,121,168,929,0,,maxweve01
93,Arvydas Sabonis,32,POR,C,69,68,1762,328,658,.498,49,132,.371,279,526,.530,.536,223,287,.777,114,433,547,146,63,84,151,203,928,0,,sabonar01
94,Corliss Williamson,23,SAC,SF,79,31,1992,371,745,.498,0,3,.000,371,742,.500,.498,173,251,.689,139,187,326,124,60,49,157,263,915,0,,willico02
95,Mario Elie,33,HOU,SF,78,77,2687,291,585,.497,120,286,.420,171,299,.572,.600,207,231,.896,60,175,235,310,92,12,135,200,909,0,DPOY-6,eliema01
96,Rex Chapman,29,PHO,SG,65,33,1833,332,749,.443,110,314,.350,222,435,.510,.517,124,149,.832,25,156,181,182,52,7,96,108,898,0,,chapmre01
97,Voshon Lenard,23,MIA,SG,73,47,2111,314,684,.459,183,442,.414,131,242,.541,.593,86,105,.819,38,179,217,161,50,18,109,168,897,0,,lenarvo01
98,Darrick Martin,25,LAC,PG,82,64,1820,292,718,.407,91,234,.389,201,484,.415,.470,218,250,.872,26,87,113,339,57,2,127,165,893,0,,martida01
99,Chris Gatling,29,2TM,PF,47,1,1283,327,623,.525,1,6,.167,326,617,.528,.526,236,329,.717,134,236,370,28,39,31,120,138,891,0,6MOY-3AS,gatlich01
99,Chris Gatling,29,DAL,PF,44,1,1191,309,580,.533,1,6,.167,308,574,.537,.534,221,313,.706,126,222,348,25,35,31,114,125,840,0,,gatlich01
99,Chris Gatling,29,NJN,PF,3,0,92,18,43,.419,0,0,,18,43,.419,.419,15,16,.938,8,14,22,3,4,0,6,13,51,0,,gatlich01
100,Sam Perkins,35,SEA,C,81,4,1976,290,661,.439,122,309,.395,168,352,.477,.531,187,229,.817,74,226,300,103,69,49,77,134,889,0,6MOY-5,perkisa01
101,Rik Smits,30,IND,C,52,52,1518,356,733,.486,2,8,.250,354,725,.488,.487,173,217,.797,105,256,361,67,22,59,126,175,887,0,,smitsri01
102,Vinny Del Negro,30,SAS,SG,72,53,2243,365,781,.467,44,140,.314,321,641,.501,.496,112,129,.868,39,171,210,231,59,7,92,131,886,0,,delnevi01
103,Gary Trent,22,POR,PF,82,28,1918,361,674,.536,0,11,.000,361,663,.544,.536,160,229,.699,156,272,428,87,48,35,129,186,882,0,,trentga01
104,Bryon Russell,26,UTA,SF,81,81,2525,297,620,.479,108,264,.409,189,356,.531,.566,171,244,.701,79,252,331,123,129,27,94,237,873,0,,russebr01
105,Danny Ferry,30,CLE,PF,82,48,2633,341,794,.429,114,284,.401,227,510,.445,.501,74,87,.851,82,255,337,151,56,32,94,245,870,0,,ferryda01
106,Bobby Phills,27,CLE,SG,69,65,2375,328,766,.428,85,216,.394,243,550,.442,.484,125,174,.718,63,182,245,233,113,21,135,174,866,0,,phillbo01
107,Charles Oakley,33,NYK,PF,80,80,2873,339,694,.488,5,19,.263,334,675,.495,.492,181,224,.808,246,535,781,221,111,21,171,305,864,0,,oaklech01
108,Antonio Davis,28,IND,PF,82,28,2335,308,641,.480,1,14,.071,307,627,.490,.481,241,362,.666,190,408,598,65,42,84,141,260,858,0,,davisan01
109,Terry Mills,29,DET,PF,79,5,1997,312,702,.444,175,415,.422,137,287,.477,.569,58,70,.829,68,309,377,99,35,27,85,161,857,0,6MOY-4,millste01
110,Gerald Wilkins,33,ORL,SG,80,26,2202,323,759,.426,66,203,.325,257,556,.462,.469,136,190,.716,59,114,173,173,54,12,123,144,848,0,,wilkige01
111,Horace Grant,31,ORL,PF,67,67,2496,358,695,.515,1,6,.167,357,689,.518,.516,128,179,.715,206,394,600,163,101,65,99,157,845,0,DPOY-6,grantho01
112,Kevin Willis,34,HOU,PF,75,32,1964,350,728,.481,2,14,.143,348,714,.487,.482,140,202,.693,146,415,561,71,42,32,119,216,842,0,,willike02
113,Calbert Cheaney,25,WSB,SG,79,79,2411,369,730,.505,4,30,.133,365,700,.521,.508,95,137,.693,70,198,268,114,77,18,94,226,837,0,,cheanca01
114,Dale Davis,27,IND,PF,80,76,2589,370,688,.538,0,0,,370,688,.538,.538,92,215,.428,301,471,772,59,60,77,108,233,832,0,,davisda01
115,Dennis Scott,28,ORL,SF,66,62,2166,298,749,.398,147,373,.394,151,376,.402,.496,80,101,.792,40,163,203,139,74,19,81,138,823,0,,scottde01
116,Jamal Mashburn,24,2TM,SF,69,51,2164,286,743,.385,90,277,.325,196,466,.421,.445,160,228,.702,69,225,294,204,78,12,114,186,822,0,,mashbja01
