Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player-additional
116,Jamal Mashburn,24,DAL,SF,37,21,975,140,376,.372,42,131,.321,98,245,.400,.428,72,111,.649,28,87,115,93,35,5,57,69,394,0,,mashbja01
116,Jamal Mashburn,24,MIA,SF,32,30,1189,146,367,.398,48,146,.329,98,221,.443,.463,88,117,.752,41,138,179,111,43,7,57,117,428,0,,mashbja01
117,Tracy Murray,25,WSB,SF,82,1,1814,288,678,.425,106,300,.353,182,378,.481,.503,135,161,.839,84,169,253,78,69,19,86,150,817,0,,murratr01
118,Mark Jackson,31,2TM,PG,82,82,3054,289,679,.426,66,178,.371,223,501,.445,.474,168,213,.789,91,304,395,935,97,12,274,161,812,4,,jacksma01
118,Mark Jackson,31,DEN,PG,52,52,2001,192,452,.425,48,121,.397,144,331,.435,.478,109,136,.801,71,200,271,641,51,9,172,104,541,2,,jacksma01
118,Mark Jackson,31,IND,PG,30,30,1053,97,227,.427,18,57,.316,79,170,.465,.467,59,77,.766,20,104,124,294,46,3,102,57,271,2,,jacksma01
119,Avery Johnson,31,SAS,PG,76,76,2472,327,685,.477,6,26,.231,321,659,.487,.482,140,203,.690,32,115,147,513,96,15,146,158,800,0,,johnsav01
120,Mark Price,32,GSW,PG,70,49,1876,263,589,.447,112,283,.396,151,306,.493,.542,155,171,.906,36,143,179,342,67,3,161,100,793,0,,pricema01
121,Isaac Austin,27,MIA,C,82,17,1881,321,639,.502,0,3,.000,321,636,.505,.502,150,226,.664,136,342,478,101,45,43,161,244,792,0,MIP-16MOY-7,austiis01
122,Gheorghe Mureșan,25,WSB,C,73,69,1849,327,541,.604,0,0,,327,541,.604,.604,123,199,.618,141,340,481,29,43,96,117,230,777,0,,muresgh01
123,Bryant Stith,26,DEN,SG,52,52,1788,251,603,.416,70,182,.385,181,421,.430,.474,202,234,.863,74,143,217,133,60,20,101,119,774,0,,stithbr01
124,Robert Pack,27,2TM,PG,54,42,1782,272,693,.392,31,112,.277,241,581,.415,.415,196,243,.807,28,118,146,452,94,6,217,139,771,0,,packro01
124,Robert Pack,27,NJN,PG,34,31,1185,193,474,.407,22,74,.297,171,400,.428,.430,134,170,.788,15,71,86,325,59,3,150,83,542,0,,packro01
124,Robert Pack,27,DAL,PG,20,11,597,79,219,.361,9,38,.237,70,181,.387,.381,62,73,.849,13,47,60,127,35,3,67,56,229,0,,packro01
125,Matt Maloney,25,HOU,PG,82,82,2386,271,615,.441,154,381,.404,117,234,.500,.566,71,93,.763,19,141,160,303,82,1,122,125,767,0,,malonma01
126,Sam Mitchell,33,MIN,SF,82,5,2044,269,603,.446,4,25,.160,265,578,.458,.449,224,295,.759,112,214,326,79,51,20,93,232,766,0,,mitchsa01
127,Sherman Douglas,30,MIL,PG,79,79,2316,306,610,.502,38,114,.333,268,496,.540,.533,114,171,.667,57,136,193,427,78,10,153,191,764,0,,douglsh01
128,P.J. Brown,27,MIA,PF,80,71,2592,300,656,.457,0,2,.000,300,654,.459,.457,161,220,.732,239,431,670,92,85,98,113,283,761,0,DEF2,brownpj01
129,Nick Anderson,29,ORL,SG,63,61,2163,288,725,.397,143,405,.353,145,320,.453,.496,38,94,.404,66,238,304,182,120,32,86,160,757,0,,anderni01
130,Bob Sura,23,CLE,SG,82,23,2269,253,587,.431,53,164,.323,200,423,.473,.476,196,319,.614,76,232,308,390,90,33,181,218,755,0,,surabo01
131,Travis Best,24,IND,PG,76,46,2064,274,620,.442,57,155,.368,217,465,.467,.488,149,197,.756,36,130,166,318,98,5,153,221,754,0,,besttr01
132,Toni Kukoč,28,CHI,SF,57,15,1610,285,605,.471,50,151,.331,235,454,.518,.512,134,174,.770,94,167,261,256,60,29,91,97,754,0,6MOY-2,kukocto01
133,Derek Harper,35,DAL,PG,75,29,2210,299,674,.444,60,176,.341,239,498,.480,.488,95,128,.742,30,107,137,321,92,12,132,144,753,0,,harpede01
134,Cedric Ceballos,27,2TM,SF,50,40,1426,282,617,.457,26,102,.255,256,515,.497,.478,139,186,.747,102,228,330,64,33,23,85,113,729,0,,cebalce01
134,Cedric Ceballos,27,LAL,SF,8,8,279,34,83,.410,5,21,.238,29,62,.468,.440,13,15,.867,11,42,53,15,5,6,17,19,86,0,,cebalce01
134,Cedric Ceballos,27,PHO,SF,42,32,1147,248,534,.464,21,81,.259,227,453,.501,.484,126,171,.737,91,186,277,49,28,17,68,94,643,0,,cebalce01
135,Billy Owens,27,SAC,SF,66,56,1995,299,640,.467,25,72,.347,274,568,.482,.487,101,145,.697,134,258,392,187,62,25,133,187,724,0,,owensbi01
136,Johnny Newman,33,MIL,SF,82,4,2060,246,547,.450,34,98,.347,212,449,.472,.481,189,247,.765,66,120,186,116,73,17,115,257,715,0,,newmajo01
137,Sasha Danilović,26,2TM,SG,56,42,1789,248,570,.435,85,236,.360,163,334,.488,.510,121,151,.801,29,107,136,102,54,9,116,160,702,0,,danilsa01
137,Sasha Danilović,26,MIA,SG,43,33,1351,175,396,.442,63,176,.358,112,220,.509,.521,73,94,.777,21,81,102,77,39,8,94,123,486,0,,danilsa01
137,Sasha Danilović,26,DAL,SG,13,9,438,73,174,.420,22,60,.367,51,114,.447,.483,48,57,.842,8,26,34,25,15,1,22,37,216,0,,danilsa01
138,Derek Strong,28,ORL,PF,82,21,2004,262,586,.447,0,13,.000,262,573,.457,.447,175,218,.803,174,345,519,73,47,20,102,196,699,0,,stronde01
139,Armen Gilliam,32,MIL,PF,80,25,2050,246,522,.471,0,0,,246,522,.471,.471,199,259,.768,136,361,497,53,61,40,105,206,691,0,,gilliar01
140,Tyrone Corbin,34,ATL,SF,70,65,2305,253,600,.422,74,208,.356,179,392,.457,.483,86,108,.796,76,218,294,124,90,7,85,176,666,0,,corbity01
141,Steve Kerr,31,CHI,PG,82,0,1861,249,467,.533,110,237,.464,139,230,.604,.651,54,67,.806,29,101,130,175,67,3,43,98,662,0,,kerrst01
142,Ricky Pierce,37,2TM,SG,60,27,1250,239,497,.481,42,95,.442,197,402,.490,.523,139,155,.897,36,85,121,80,28,9,68,97,659,0,,piercri01
142,Ricky Pierce,37,DEN,SG,33,10,600,120,260,.462,12,39,.308,108,221,.489,.485,83,92,.902,17,36,53,31,14,5,38,49,335,0,,piercri01
142,Ricky Pierce,37,CHH,SG,27,17,650,119,237,.502,30,56,.536,89,181,.492,.565,56,63,.889,19,49,68,49,14,4,30,48,324,0,,piercri01
143,George McCloud,29,2TM,SF,64,28,1493,238,578,.412,99,254,.390,139,324,.429,.497,83,101,.822,36,143,179,109,61,8,61,126,658,0,,mccloge01
143,George McCloud,29,DAL,SF,41,26,1207,204,482,.423,78,205,.380,126,277,.455,.504,77,92,.837,29,114,143,92,52,8,52,106,563,0,,mccloge01
143,George McCloud,29,LAL,SF,23,2,286,34,96,.354,21,49,.429,13,47,.277,.464,6,9,.667,7,29,36,17,9,0,9,20,95,0,,mccloge01
144,Mark Davis,23,PHI,SF,75,17,1705,251,535,.469,24,93,.258,227,442,.514,.492,113,168,.673,138,185,323,135,85,31,118,230,639,0,6MOY-7,davisma02
145,Bo Outlaw,25,LAC,PF,82,25,2195,254,417,.609,0,8,.000,254,409,.621,.609,117,232,.504,174,280,454,157,94,142,107,227,625,0,6MOY-7,outlabo01
146,Greg Anthony,29,VAN,PG,65,44,1863,199,507,.393,88,238,.370,111,269,.413,.479,130,178,.730,25,159,184,407,129,4,129,122,616,0,,anthogr01
147,Popeye Jones,26,TOR,PF,79,61,2421,258,537,.480,1,13,.077,257,524,.490,.481,99,121,.818,270,410,680,84,58,39,116,269,616,0,,jonespo01
148,Chris Childs,29,NYK,PG,65,61,2076,211,510,.414,70,181,.387,141,329,.429,.482,113,149,.758,22,169,191,398,78,11,180,213,605,1,,childch01
149,Antoine Carr,35,UTA,PF,82,0,1460,252,522,.483,0,3,.000,252,519,.486,.483,99,127,.780,60,135,195,74,24,63,75,214,603,0,,carran01
150,Jason Kidd,23,2TM,PG,55,45,1964,213,529,.403,61,165,.370,152,364,.418,.460,112,165,.679,64,185,249,496,124,20,142,114,599,2,,kiddja01
150,Jason Kidd,23,DAL,PG,22,22,791,75,203,.369,21,65,.323,54,138,.391,.421,46,69,.667,30,60,90,200,45,8,66,42,217,0,,kiddja01
150,Jason Kidd,23,PHO,PG,33,23,1173,138,326,.423,40,100,.400,98,226,.434,.485,66,96,.688,34,125,159,296,79,12,76,72,382,2,,kiddja01
151,Carl Herrera,30,SAS,PF,75,58,1837,257,593,.433,2,6,.333,255,587,.434,.435,81,118,.686,118,222,340,50,62,53,95,217,597,0,,herreca01
152,A.C. Green,33,2TM,PF,83,73,2492,234,484,.483,1,20,.050,233,464,.502,.485,128,197,.650,222,434,656,69,70,16,74,145,597,0,,greenac01
152,A.C. Green,33,PHO,PF,27,19,548,61,128,.477,0,3,.000,61,125,.488,.477,31,48,.646,33,105,138,17,18,1,20,34,153,0,,greenac01
152,A.C. Green,33,DAL,PF,56,54,1944,173,356,.486,1,17,.059,172,339,.507,.487,97,149,.651,189,329,518,52,52,15,54,111,444,0,,greenac01
153,Monty Williams,25,SAS,SF,65,26,1345,234,460,.509,0,1,.000,234,459,.510,.509,120,186,.645,98,108,206,91,55,52,116,161,588,0,,willimo01
154,Sean Elliott,28,SAS,SF,39,39,1393,196,464,.422,42,126,.333,154,338,.456,.468,148,196,.755,48,142,190,124,24,24,89,105,582,0,,elliose01
155,Ervin Johnson,29,DEN,C,82,82,2599,243,467,.520,0,2,.000,243,465,.523,.520,96,156,.615,231,682,913,71,65,227,118,288,582,0,,johnser02
156,Cory Alexander,23,SAS,PG,80,6,1454,194,490,.396,94,252,.373,100,238,.420,.492,95,129,.736,29,94,123,254,82,16,146,148,577,0,,alexaco01
157,Marty Conlon,29,BOS,C,74,15,1614,214,454,.471,2,10,.200,212,444,.477,.474,144,171,.842,128,195,323,104,46,18,109,154,574,0,,conloma01
158,James Robinson,26,MIN,PG,69,5,1309,196,482,.407,102,267,.382,94,215,.437,.512,78,114,.684,24,88,112,126,30,8,69,125,572,0,,robinja02
159,Tony Massenburg,29,NJN,PF,79,49,1954,219,452,.485,0,1,.000,219,451,.486,.485,130,206,.631,222,295,517,23,38,50,91,217,568,0,,masseto01
160,Terry Porter,33,MIN,PG,82,20,1568,187,449,.416,67,200,.335,120,249,.482,.491,127,166,.765,31,145,176,295,54,11,128,104,568,0,,portete01
161,Will Perdue,31,SAS,C,65,34,1918,233,410,.568,0,0,,233,410,.568,.568,99,171,.579,251,387,638,38,32,102,87,184,565,0,,perduwi01
162,Elliot Perry,27,MIL,PG,82,3,1595,217,458,.474,49,137,.358,168,321,.523,.527,79,106,.745,24,100,124,247,98,3,111,117,562,0,,perryel01
163,Lorenzen Wright,21,LAC,C,77,51,1936,236,491,.481,1,4,.250,235,487,.483,.482,88,150,.587,206,265,471,49,48,60,79,211,561,0,,wrighlo02
164,Greg Ostertag,23,UTA,C,77,70,1818,210,408,.515,0,4,.000,210,404,.520,.515,139,205,.678,180,385,565,27,24,152,74,233,559,0,,ostergr01
165,Brian Shaw,30,ORL,PG,77,31,1867,189,516,.366,63,194,.325,126,322,.391,.427,111,140,.793,47,147,194,319,67,26,170,197,552,0,,shawbr01
166,Carlos Rogers,25,TOR,PF,56,3,1397,212,404,.525,25,66,.379,187,338,.553,.556,102,170,.600,120,184,304,37,42,69,53,140,551,0,,rogerca01
167,Jayson Williams,28,NJN,PF,41,40,1432,221,540,.409,0,4,.000,221,536,.412,.409,108,183,.590,242,311,553,51,24,36,82,158,550,0,,willija01
168,Jason Caffey,23,CHI,PF,75,19,1405,205,385,.532,0,1,.000,205,384,.534,.532,139,211,.659,135,166,301,89,25,9,97,149,549,0,,caffeja01
169,Lamond Murray,23,LAC,SF,74,1,1295,181,435,.416,31,91,.341,150,344,.436,.452,156,211,.739,85,148,233,57,53,29,86,113,549,0,,murrala01
170,Roy Rogers,23,VAN,PF,82,50,1848,244,483,.505,1,1,1.000,243,482,.504,.506,54,94,.574,139,247,386,46,21,163,86,214,543,0,,rogerro02
171,Dean Garrett,30,MIN,C,68,47,1665,223,389,.573,0,0,,223,389,.573,.573,96,138,.696,149,346,495,38,40,95,34,158,542,0,,garrede01
172,Hot Rod Williams,34,PHO,C,68,66,2137,204,416,.490,0,2,.000,204,414,.493,.490,133,198,.672,178,384,562,100,67,88,66,176,541,0,,williho01
173,Kobe Bryant,18,LAL,SF,71,6,1103,176,422,.417,51,136,.375,125,286,.437,.477,136,166,.819,47,85,132,91,49,23,112,102,539,0,,bryanko01
174,Luc Longley,28,CHI,C,59,59,1472,221,485,.456,0,2,.000,221,483,.458,.456,95,120,.792,121,211,332,141,23,66,111,191,537,0,,longllu01
175,Michael Smith,24,SAC,PF,81,52,2526,202,375,.539,0,0,,202,375,.539,.539,128,258,.496,257,512,769,191,82,60,130,251,532,0,,smithmi02
176,Doug West,29,MIN,SG,68,66,1920,226,484,.467,15,45,.333,211,439,.481,.482,64,94,.681,37,111,148,113,61,24,66,218,531,0,,westdo01
177,Byron Scott,35,LAL,SG,79,8,1440,163,379,.430,73,188,.388,90,191,.471,.526,127,151,.841,21,97,118,99,46,16,53,72,526,0,,scottby01
178,Muggsy Bogues,32,CHH,PG,65,65,1880,204,443,.460,60,144,.417,144,299,.482,.528,54,64,.844,25,116,141,469,82,2,108,114,522,0,,boguemu01
179,Khalid Reeves,24,2TM,PG,63,30,1432,184,470,.391,83,227,.366,101,243,.416,.480,65,87,.747,34,85,119,226,34,9,108,159,516,0,,reevekh01
179,Khalid Reeves,24,NJN,PG,50,18,1048,141,359,.393,76,192,.396,65,167,.389,.499,56,75,.747,22,66,88,170,23,7,82,119,414,0,,reevekh01
179,Khalid Reeves,24,DAL,PG,13,12,384,43,111,.387,7,35,.200,36,76,.474,.419,9,12,.750,12,19,31,56,11,2,26,40,102,0,,reevekh01
180,Tom Hammonds,29,DEN,PF,81,8,1758,191,398,.480,0,2,.000,191,396,.482,.480,124,172,.721,135,266,401,64,16,24,88,205,506,0,,hammoto01
181,Tyus Edney,23,SAC,PG,70,20,1376,150,391,.384,8,42,.190,142,349,.407,.394,177,215,.823,34,79,113,226,60,2,112,98,485,0,,edneyty01
182,Jalen Rose,24,IND,SF,66,6,1188,172,377,.456,21,72,.292,151,305,.495,.484,117,156,.750,27,94,121,155,57,18,107,136,482,0,,roseja01
183,Ron Harper,33,CHI,PG,76,74,1740,177,406,.436,68,188,.362,109,218,.500,.520,58,82,.707,46,147,193,191,86,38,50,138,480,0,,harpero01
184,Blue Edwards,31,VAN,SF,61,12,1439,182,458,.397,25,89,.281,157,369,.425,.425,89,109,.817,49,140,189,114,38,20,81,135,478,0,,edwarbl01
185,Jerome Kersey,34,LAL,SF,70,44,1766,194,449,.432,17,65,.262,177,384,.461,.451,71,118,.602,112,251,363,89,119,49,74,219,476,0,,kerseje01
186,Terry Dehere,25,LAC,PG,73,3,1053,148,383,.386,52,160,.325,96,223,.430,.454,122,148,.824,15,80,95,158,27,3,96,142,470,0,,deherte01
187,Vitaly Potapenko,21,CLE,C,80,3,1238,186,423,.440,1,2,.500,185,421,.439,.441,92,125,.736,105,112,217,40,26,34,109,216,465,0,,potapvi01
188,Buck Williams,36,NYK,PF,74,4,1496,175,326,.537,0,1,.000,175,325,.538,.537,115,179,.642,166,231,397,53,40,38,79,204,465,0,,willibu01
189,Lawrence Moten,24,VAN,SG,67,18,1214,171,441,.388,41,141,.291,130,300,.433,.434,64,99,.646,43,76,119,129,48,24,81,83,447,0,,motenla01
190,Brooks Thompson,26,2TM,PG,67,6,1055,162,406,.399,97,244,.398,65,162,.401,.518,24,38,.632,18,78,96,180,55,2,87,126,445,0,,thompbr01
190,Brooks Thompson,26,UTA,PG,2,0,8,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,0,0,1,0,0,1,1,0,0,,thompbr01
190,Brooks Thompson,26,DEN,PG,65,6,1047,162,405,.400,97,244,.398,65,161,.404,.520,24,38,.632,18,78,96,179,55,2,86,125,445,0,,thompbr01
191,Donyell Marshall,23,GSW,SF,61,20,1022,174,421,.413,35,111,.315,139,310,.448,.455,61,98,.622,92,184,276,54,25,46,55,96,444,0,,marshdo01
192,Brent Barry,25,LAC,SG,59,0,1094,155,379,.409,56,173,.324,99,206,.481,.483,76,93,.817,30,80,110,154,51,15,76,88,442,0,,barrybr01
193,Theo Ratliff,23,DET,C,76,38,1292,179,337,.531,0,0,,179,337,.531,.531,81,116,.698,109,147,256,13,29,111,56,181,439,0,,ratlith01
194,Matt Geiger,27,CHH,C,49,13,1044,171,350,.489,6,20,.300,165,330,.500,.497,89,127,.701,100,158,258,38,20,27,67,153,437,0,,geigema01
195,Aaron McKie,24,2TM,SG,83,11,1625,150,365,.411,41,103,.398,109,262,.416,.467,92,110,.836,40,181,221,161,77,22,90,130,433,0,,mckieaa01
195,Aaron McKie,24,POR,SG,41,8,775,53,156,.340,23,55,.418,30,101,.297,.413,41,49,.837,13,80,93,84,34,15,48,61,170,0,,mckieaa01
195,Aaron McKie,24,DET,SG,42,3,850,97,209,.464,18,48,.375,79,161,.491,.507,51,61,.836,27,101,128,77,43,7,42,69,263,0,,mckieaa01
196,Chris Whitney,25,WSB,PG,82,1,1117,139,330,.421,58,163,.356,81,167,.485,.509,94,113,.832,13,91,104,182,49,4,68,100,430,0,,whitnch01
197,Eddie Johnson,37,2TM,SF,52,2,913,160,362,.442,49,131,.374,111,231,.481,.510,55,68,.809,27,111,138,52,15,2,47,81,424,0,,johnsed03
197,Eddie Johnson,37,IND,SF,28,0,306,59,136,.434,9,28,.321,50,108,.463,.467,20,27,.741,3,37,40,17,5,1,17,33,147,0,,johnsed03
197,Eddie Johnson,37,HOU,SF,24,2,607,101,226,.447,40,103,.388,61,123,.496,.535,35,41,.854,24,74,98,35,10,1,30,48,277,0,,johnsed03
198,Robert Horry,26,2TM,SF,54,29,1395,157,360,.436,49,154,.318,108,206,.524,.504,60,90,.667,68,169,237,110,66,55,72,153,423,0,,horryro01
198,Robert Horry,26,PHO,SF,32,15,719,82,195,.421,24,78,.308,58,117,.496,.482,32,50,.640,40,79,119,54,28,26,46,81,220,0,,horryro01
198,Robert Horry,26,LAL,SF,22,14,676,75,165,.455,25,76,.329,50,89,.562,.530,28,40,.700,28,90,118,56,38,29,26,72,203,0,,horryro01
199,Darrell Armstrong,28,ORL,PG,67,0,1010,132,345,.383,55,181,.304,77,164,.470,.462,92,106,.868,35,41,76,175,61,9,99,114,411,0,,armstda01
200,Lee Mayberry,26,VAN,PG,80,38,1952,149,370,.403,83,221,.376,66,149,.443,.515,29,46,.630,29,105,134,329,60,8,90,159,410,0,,maybele01
201,Charlie Ward,26,NYK,PG,79,21,1763,133,337,.395,48,154,.312,85,183,.464,.466,95,125,.760,45,175,220,326,83,15,147,188,409,0,,wardch01
202,Eldridge Recasner,29,ATL,SG,71,4,1207,148,350,.423,58,140,.414,90,210,.429,.506,51,58,.879,35,80,115,94,38,4,65,97,405,0,,recasel01
203,Don MacLean,27,PHI,SF,37,2,733,163,365,.447,12,38,.316,151,327,.462,.463,64,97,.660,41,99,140,37,12,10,47,71,402,0,,macledo01
204,Rex Walters,26,PHI,SG,59,16,1041,148,325,.455,57,148,.385,91,177,.514,.543,49,62,.790,21,86,107,113,28,3,61,75,402,0,,waltere01
205,Derrick McKey,30,IND,SF,50,49,1449,148,379,.391,15,58,.259,133,321,.414,.410,89,123,.724,80,161,241,135,47,30,83,141,400,0,,mckeyde01
206,Duane Ferrell,31,IND,SF,62,18,1115,159,337,.472,18,44,.409,141,293,.481,.499,58,94,.617,57,84,141,66,38,6,55,120,394,0,,ferredu01
207,Dan Majerle,31,MIA,SF,36,26,1264,141,347,.406,68,201,.338,73,146,.500,.504,40,59,.678,45,117,162,116,54,14,50,75,390,0,,majerda01
208,Sharone Wright,24,TOR,C,60,28,1009,161,403,.400,0,1,.000,161,402,.400,.400,68,133,.511,79,107,186,28,15,50,93,146,390,0,,wrighsh01
209,B.J. Armstrong,29,GSW,PG,49,17,1020,148,327,.453,25,90,.278,123,237,.519,.491,68,79,.861,7,67,74,126,25,2,53,56,389,0,,armstbj01
210,Eric Piatkowski,26,LAC,SG,65,0,747,134,298,.450,51,120,.425,83,178,.466,.535,69,84,.821,49,56,105,52,33,10,46,85,388,0,,piatker01
211,Anthony Goldwire,25,2TM,PG,60,30,1188,131,330,.397,64,153,.418,67,177,.379,.494,61,78,.782,12,72,84,219,33,2,76,104,387,0,,goldwan01
211,Anthony Goldwire,25,CHH,PG,33,9,576,62,154,.403,36,82,.439,26,72,.361,.519,30,40,.750,3,35,38,94,19,1,41,58,190,0,,goldwan01
211,Anthony Goldwire,25,DEN,PG,27,21,612,69,176,.392,28,71,.394,41,105,.390,.472,31,38,.816,9,37,46,125,14,1,35,46,197,0,,goldwan01
212,Shandon Anderson,23,UTA,SG,65,0,1066,147,318,.462,24,47,.511,123,271,.454,.500,68,99,.687,52,127,179,49,27,8,73,113,386,0,,andersh01
213,Keith Askins,29,MIA,SF,78,30,1773,138,319,.433,69,172,.401,69,147,.469,.541,39,58,.672,86,185,271,75,53,19,59,196,384,0,,askinke01
214,Mark Bryant,31,PHO,PF,41,18,1018,152,275,.553,0,0,,152,275,.553,.553,76,108,.704,67,145,212,47,22,5,46,136,380,0,,bryanma01
215,Andrew DeClercq,23,GSW,C,71,1,1065,142,273,.520,0,0,,142,273,.520,.520,91,151,.603,122,176,298,32,33,27,76,229,375,0,,declean01
216,Jaren Jackson,29,WSB,SG,75,0,1133,134,329,.407,53,158,.335,81,171,.474,.488,53,69,.768,31,101,132,65,45,16,60,131,374,0,,jacksja01
217,Felton Spencer,29,2TM,C,73,65,1558,139,284,.489,0,0,,139,284,.489,.489,94,161,.584,157,259,416,22,34,50,88,275,372,0,,spencfe01
217,Felton Spencer,29,ORL,C,1,1,19,2,2,1.000,0,0,,2,2,1.000,1.000,0,0,,5,1,6,1,0,0,1,2,4,0,,spencfe01
217,Felton Spencer,29,GSW,C,72,64,1539,137,282,.486,0,0,,137,282,.486,.486,94,161,.584,152,258,410,21,34,50,87,273,368,0,,spencfe01
218,Terry Cummings,35,SEA,PF,45,3,828,155,319,.486,3,5,.600,152,314,.484,.491,57,82,.695,70,113,183,39,33,7,45,113,370,0,,cummite01
219,Erick Dampier,21,IND,C,72,21,1052,131,336,.390,1,1,1.000,130,335,.388,.391,107,168,.637,96,198,294,43,19,73,84,153,370,0,,dampier01
220,Howard Eisley,24,UTA,PG,82,0,1083,139,308,.451,20,72,.278,119,236,.504,.484,70,89,.787,20,64,84,198,44,10,110,141,368,0,,eisleho01
