Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player-additional
221,Scott Williams,28,PHI,C,62,52,1317,162,318,.509,0,2,.000,162,316,.513,.509,38,55,.691,155,242,397,41,44,41,50,206,362,0,,willisc01
222,Henry James,31,ATL,PF,53,15,945,125,306,.408,76,181,.420,49,125,.392,.533,30,36,.833,27,54,81,21,11,1,29,98,356,0,,jameshe01
223,Dino Radja,29,BOS,C,25,25,874,149,339,.440,0,1,.000,149,338,.441,.440,51,71,.718,44,167,211,48,23,48,70,76,349,0,,radjadi01
224,Xavier McDaniel,33,NJN,PF,62,5,1170,138,355,.389,5,25,.200,133,330,.403,.396,65,89,.730,124,194,318,65,36,17,70,144,346,0,,mcdanxa01
225,Tony Smith,28,CHH,PG,69,39,1291,138,337,.409,32,99,.323,106,238,.445,.457,38,59,.644,38,56,94,150,48,19,73,110,346,0,,smithto02
226,Wayman Tisdale,32,PHO,PF,53,15,778,158,371,.426,0,0,,158,371,.426,.426,30,48,.625,35,85,120,20,8,21,36,111,346,0,,tisdawa01
227,Travis Knight,22,LAL,C,71,14,1156,140,275,.509,0,0,,140,275,.509,.509,62,100,.620,130,189,319,39,31,58,49,170,342,0,,knightr01
228,George Lynch,26,VAN,SF,41,27,1059,137,291,.471,8,31,.258,129,260,.496,.485,60,97,.619,98,163,261,76,63,17,64,97,342,0,,lynchge01
229,Randy Brown,28,CHI,PG,72,3,1057,140,333,.420,4,22,.182,136,311,.437,.426,57,84,.679,34,77,111,133,81,17,58,116,341,0,,brownra02
230,Eric Montross,25,2TM,C,78,77,1828,159,349,.456,0,0,,159,349,.456,.456,21,62,.339,181,337,518,61,20,73,77,268,339,0,,montrer01
230,Eric Montross,25,DAL,C,47,46,984,86,187,.460,0,0,,86,187,.460,.460,10,34,.294,66,170,236,32,9,34,51,150,182,0,,montrer01
230,Eric Montross,25,NJN,C,31,31,844,73,162,.451,0,0,,73,162,.451,.451,11,28,.393,115,167,282,29,11,39,26,118,157,0,,montrer01
231,Chris Carr,22,MIN,SG,55,10,830,125,271,.461,31,88,.352,94,183,.514,.518,56,73,.767,31,82,113,48,24,10,37,93,337,0,,carrch01
232,Tony Delk,23,CHH,PG,61,1,867,119,256,.465,52,112,.464,67,144,.465,.566,42,51,.824,31,68,99,99,36,6,68,71,332,0,,delkto01
233,Pooh Richardson,30,LAC,PG,59,18,1065,131,344,.381,42,128,.328,89,216,.412,.442,26,43,.605,25,73,98,169,54,5,62,82,330,0,,richapo01
234,Grant Long,30,DET,PF,65,24,1166,123,275,.447,17,47,.362,106,228,.465,.478,63,84,.750,88,134,222,39,43,6,48,106,326,0,,longgr01
235,John Wallace,22,NYK,SF,68,6,787,122,236,.517,2,4,.500,120,232,.517,.521,79,110,.718,51,104,155,37,21,25,76,102,325,0,,wallajo01
236,Greg Anderson,32,SAS,C,82,48,1659,130,262,.496,0,1,.000,130,261,.498,.496,62,93,.667,157,291,448,34,63,67,73,225,322,0,,andergr01
237,Matt Bullard,29,HOU,PF,71,12,1025,114,284,.401,67,183,.366,47,101,.465,.519,25,34,.735,13,104,117,67,21,18,38,68,320,0,,bullama01
238,Michael Curry,28,DET,SG,81,2,1217,99,221,.448,23,77,.299,76,144,.528,.500,97,108,.898,23,96,119,43,31,12,28,128,318,0,,currymi01
239,Chris Dudley,31,POR,C,81,14,1840,126,293,.430,0,0,,126,293,.430,.430,65,137,.474,204,389,593,41,39,96,80,247,317,0,,dudlech02
240,Harvey Grant,31,WSB,PF,78,25,1604,129,314,.411,28,89,.315,101,225,.449,.455,30,39,.769,63,193,256,68,46,48,30,167,316,0,,grantha01
241,Jim McIlvaine,24,SEA,C,82,79,1477,130,276,.471,1,7,.143,129,269,.480,.473,53,107,.495,132,198,330,23,39,164,62,247,314,0,,mcilvji01
242,Chris Morris,31,UTA,SF,73,1,977,122,299,.408,31,113,.274,91,186,.489,.460,39,54,.722,37,125,162,43,29,24,45,121,314,0,,morrich01
243,Bimbo Coles,28,GSW,PG,51,13,1183,122,314,.389,30,102,.294,92,212,.434,.436,37,49,.755,39,79,118,149,35,7,59,96,311,0,,colesbi01
244,Dennis Rodman,35,CHI,PF,55,54,1947,128,286,.448,5,19,.263,123,267,.461,.456,50,88,.568,320,563,883,170,32,19,111,172,311,0,,rodmade01
245,Derek Fisher,22,LAL,PG,80,3,921,104,262,.397,22,73,.301,82,189,.434,.439,79,120,.658,25,72,97,119,41,5,71,87,309,0,,fishede01
246,Kevin Gamble,31,SAC,SF,62,2,953,123,286,.430,54,112,.482,69,174,.397,.524,7,10,.700,13,94,107,77,21,17,27,76,307,0,,gamblke01
247,Todd Fuller,22,GSW,C,75,18,949,114,266,.429,0,0,,114,266,.429,.429,76,110,.691,108,141,249,24,10,20,52,146,304,0,,fulleto02
248,Dana Barros,29,BOS,PG,24,8,708,110,253,.435,43,105,.410,67,148,.453,.520,37,43,.860,5,43,48,81,26,6,39,34,300,0,,barroda01
249,Larry Stewart,28,SEA,SF,70,21,982,112,252,.444,9,37,.243,103,215,.479,.462,67,93,.720,75,96,171,52,31,23,63,108,300,0,,stewala01
250,Kenny Smith,31,3TM,PG,48,3,765,101,239,.423,59,135,.437,42,104,.404,.546,39,45,.867,4,40,44,116,19,0,71,30,300,0,,smithke01
250,Kenny Smith,31,DET,PG,9,0,64,8,20,.400,5,10,.500,3,10,.300,.525,2,2,1.000,0,5,5,10,1,0,3,2,23,0,,smithke01
250,Kenny Smith,31,ORL,PG,6,0,47,6,13,.462,3,5,.600,3,8,.375,.577,2,2,1.000,1,1,2,4,0,0,6,3,17,0,,smithke01
250,Kenny Smith,31,DEN,PG,33,3,654,87,206,.422,51,120,.425,36,86,.419,.546,35,41,.854,3,34,37,102,18,0,62,25,260,0,,smithke01
251,Erick Strickland,23,DAL,SG,28,15,759,102,256,.398,28,92,.304,74,164,.451,.453,65,80,.813,21,69,90,68,27,5,66,75,297,0,,stricer01
252,Oliver Miller,26,2TM,C,61,8,1152,123,238,.517,0,2,.000,123,236,.521,.517,48,79,.608,105,201,306,87,47,63,90,181,294,0,,milleol01
252,Oliver Miller,26,DAL,C,42,0,836,76,154,.494,0,1,.000,76,153,.497,.494,28,53,.528,82,151,233,58,34,50,70,133,180,0,,milleol01
252,Oliver Miller,26,TOR,C,19,8,316,47,84,.560,0,1,.000,47,83,.566,.560,20,26,.769,23,50,73,29,13,13,20,48,114,0,,milleol01
253,Scott Burrell,26,2TM,SF,57,2,939,98,271,.362,41,116,.353,57,155,.368,.437,57,76,.750,49,109,158,74,28,19,53,120,294,0,,burresc01
253,Scott Burrell,26,CHH,SF,28,2,482,45,131,.344,19,55,.345,26,76,.342,.416,42,53,.792,24,55,79,39,14,11,25,60,151,0,,burresc01
253,Scott Burrell,26,GSW,SF,29,0,457,53,140,.379,22,61,.361,31,79,.392,.457,15,23,.652,25,54,79,35,14,8,28,60,143,0,,burresc01
254,Lucious Harris,26,PHI,SG,54,3,813,112,294,.381,36,99,.364,76,195,.390,.442,33,47,.702,27,44,71,50,41,3,34,45,293,0,,harrilu01
255,Sam Mack,26,HOU,SF,52,10,904,105,262,.401,47,142,.331,58,120,.483,.490,35,42,.833,20,86,106,58,29,6,42,67,292,0,,macksa01
256,Jon Barry,27,ATL,SG,58,8,965,100,246,.407,48,124,.387,52,122,.426,.504,37,46,.804,26,73,99,115,55,3,59,56,285,0,,barryjo01
257,Bill Wennington,33,CHI,C,61,19,783,118,237,.498,0,2,.000,118,235,.502,.498,44,53,.830,46,83,129,41,10,11,31,132,280,0,,wennibi01
258,Stacey Augmon,28,2TM,SG,60,10,942,105,220,.477,0,0,,105,220,.477,.477,69,97,.711,47,91,138,56,42,17,64,87,279,0,,augmost01
258,Stacey Augmon,28,DET,SG,20,3,292,31,77,.403,0,0,,31,77,.403,.403,28,41,.683,14,35,49,15,10,10,27,29,90,0,,augmost01
258,Stacey Augmon,28,POR,SG,40,7,650,74,143,.517,0,0,,74,143,.517,.517,41,56,.732,33,56,89,41,32,7,37,58,189,0,,augmost01
259,Greg Foster,28,UTA,C,79,12,920,111,245,.453,2,3,.667,109,242,.450,.457,54,65,.831,56,131,187,31,10,20,54,145,278,0,,fostegr01
260,Andrew Lang,30,MIL,C,52,52,1194,115,248,.464,0,0,,115,248,.464,.464,44,61,.721,94,184,278,25,26,47,39,140,274,0,,langan01
261,Othella Harrington,23,HOU,PF,57,1,860,112,204,.549,0,3,.000,112,201,.557,.549,49,81,.605,75,123,198,18,12,22,57,112,273,0,,harriot01
262,Loren Meyer,24,2TM,PF,54,33,708,108,244,.443,4,7,.571,104,237,.439,.451,46,64,.719,53,92,145,19,11,15,62,125,266,0,,meyerlo01
262,Loren Meyer,24,DAL,PF,19,16,259,34,78,.436,1,2,.500,33,76,.434,.442,9,12,.750,14,35,49,7,6,3,27,52,78,0,,meyerlo01
262,Loren Meyer,24,PHO,PF,35,17,449,74,166,.446,3,5,.600,71,161,.441,.455,37,52,.712,39,57,96,12,5,12,35,73,188,0,,meyerlo01
263,Sean Rooks,27,LAL,C,69,3,735,87,185,.470,0,1,.000,87,184,.473,.470,91,130,.700,56,107,163,42,17,38,51,123,265,0,,rooksse01
264,Brian Grant,24,SAC,PF,24,15,607,91,207,.440,0,0,,91,207,.440,.440,70,90,.778,49,93,142,28,19,25,44,75,252,0,,grantbr01
265,Cherokee Parks,24,MIN,PF,76,0,961,103,202,.510,0,1,.000,103,201,.512,.510,46,76,.605,83,112,195,34,41,48,32,150,252,0,,parksch02
266,Randy Livingston,21,HOU,PG,64,0,981,100,229,.437,9,22,.409,91,207,.440,.456,42,65,.646,32,62,94,155,39,12,102,107,251,0,,livinra01
267,Corie Blount,28,LAL,PF,58,18,1009,92,179,.514,1,3,.333,91,176,.517,.517,56,83,.675,113,163,276,35,22,26,50,121,241,0,,blounco01
268,Vincent Askew,30,3TM,SG,43,0,838,81,186,.435,7,24,.292,74,162,.457,.454,70,88,.795,25,73,98,90,17,6,46,123,239,0,,askewvi01
268,Vincent Askew,30,NJN,SG,1,0,7,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,1,0,0,,askewvi01
268,Vincent Askew,30,IND,SG,41,0,822,79,183,.432,7,24,.292,72,159,.453,.451,68,86,.791,25,73,98,90,17,6,42,122,233,0,,askewvi01
268,Vincent Askew,30,DEN,SG,1,0,9,2,3,.667,0,0,,2,3,.667,.667,2,2,1.000,0,0,0,0,0,0,4,0,6,0,,askewvi01
269,David Wingate,33,SEA,SG,65,2,929,89,214,.416,25,71,.352,64,143,.448,.474,33,40,.825,23,51,74,80,44,5,37,108,236,0,,wingada01
270,Adam Keefe,26,UTA,C,62,0,915,82,160,.513,0,1,.000,82,159,.516,.513,71,103,.689,75,141,216,32,30,13,45,97,235,0,,keefead01
271,Ed O'Bannon,24,2TM,SF,64,5,809,93,279,.333,18,70,.257,75,209,.359,.366,31,35,.886,50,98,148,39,29,12,20,97,235,0,,obanned01
271,Ed O'Bannon,24,NJN,SF,45,5,634,76,207,.367,17,60,.283,59,147,.401,.408,20,23,.870,41,71,112,28,24,10,14,78,189,0,,obanned01
271,Ed O'Bannon,24,DAL,SF,19,0,175,17,72,.236,1,10,.100,16,62,.258,.243,11,12,.917,9,27,36,11,5,2,6,19,46,0,,obanned01
272,John Crotty,27,MIA,PG,48,0,659,79,154,.513,20,49,.408,59,105,.562,.578,54,64,.844,15,32,47,102,18,0,42,79,232,0,,crottjo01
273,Jerome Allen,24,2TM,SG,76,1,943,78,221,.353,30,93,.323,48,128,.375,.421,42,72,.583,25,73,98,152,31,4,69,84,228,0,,allenje01
273,Jerome Allen,24,IND,SG,51,1,692,57,147,.388,23,59,.390,34,88,.386,.466,27,47,.574,13,52,65,109,27,0,56,67,164,0,,allenje01
273,Jerome Allen,24,DEN,SG,25,0,251,21,74,.284,7,34,.206,14,40,.350,.331,15,25,.600,12,21,33,43,4,4,13,17,64,0,,allenje01
274,Mark West,36,CLE,C,70,43,959,100,180,.556,0,0,,100,180,.556,.556,27,56,.482,69,117,186,19,11,55,52,142,227,0,,westma01
275,Fred Hoiberg,24,IND,SG,47,0,572,67,156,.429,29,70,.414,38,86,.442,.522,61,77,.792,13,68,81,41,27,6,22,51,224,0,,hoibefr01
276,Greg Minor,25,BOS,SF,23,15,547,94,196,.480,1,8,.125,93,188,.495,.482,31,36,.861,30,50,80,34,15,2,22,45,220,0,,minorgr01
277,Donald Royal,30,3TM,SF,62,4,858,62,146,.425,0,2,.000,62,144,.431,.425,94,117,.803,52,102,154,25,23,11,47,100,218,0,,royaldo01
277,Donald Royal,30,ORL,SF,1,1,29,4,10,.400,0,0,,4,10,.400,.400,4,4,1.000,1,0,1,1,0,0,3,3,12,0,,royaldo01
277,Donald Royal,30,GSW,SF,36,1,509,37,96,.385,0,2,.000,37,94,.394,.385,62,78,.795,33,62,95,14,11,9,22,55,136,0,,royaldo01
277,Donald Royal,30,CHH,SF,25,2,320,21,40,.525,0,0,,21,40,.525,.525,28,35,.800,18,40,58,10,12,2,22,42,70,0,,royaldo01
278,Doug Overton,27,PHI,PG,61,4,634,81,190,.426,10,40,.250,71,150,.473,.453,45,48,.938,18,50,68,101,24,0,39,44,217,0,,overtdo01
279,Craig Ehlo,35,SEA,SG,62,0,848,87,248,.351,27,95,.284,60,153,.392,.405,13,26,.500,39,71,110,68,36,4,45,71,214,0,,ehlocr01
280,Samaki Walker,20,DAL,PF,43,12,602,83,187,.444,0,1,.000,83,186,.446,.444,48,74,.649,47,100,147,17,15,22,39,71,214,0,,walkesa01
281,Steve Nash,22,PHO,PG,65,2,684,74,175,.423,23,55,.418,51,120,.425,.489,42,51,.824,16,47,63,138,20,0,63,92,213,0,,nashst01
282,Dontonio Wingfield,22,POR,SF,47,0,569,79,193,.409,26,77,.338,53,116,.457,.477,27,40,.675,63,74,137,45,14,6,49,101,211,0,,wingfdo01
283,Chucky Brown,28,2TM,SF,70,1,757,78,154,.506,1,6,.167,77,148,.520,.510,47,70,.671,41,107,148,28,9,22,19,100,204,0,,brownch01
283,Chucky Brown,28,PHO,SF,10,0,83,13,26,.500,0,0,,13,26,.500,.500,8,11,.727,3,13,16,4,0,2,4,14,34,0,,brownch01
283,Chucky Brown,28,MIL,SF,60,1,674,65,128,.508,1,6,.167,64,122,.525,.512,39,59,.661,38,94,132,24,9,20,15,86,170,0,,brownch01
284,Reggie Slater,26,TOR,PF,26,0,406,82,149,.550,0,2,.000,82,147,.558,.550,39,75,.520,40,55,95,21,9,6,29,34,203,0,,slatere01
285,Aaron Williams,25,2TM,C,33,1,563,85,148,.574,0,1,.000,85,147,.578,.574,33,49,.673,62,81,143,15,16,29,32,72,203,0,,williaa01
285,Aaron Williams,25,DEN,C,1,0,10,3,5,.600,0,0,,3,5,.600,.600,0,0,,2,3,5,0,0,3,4,0,6,0,,williaa01
285,Aaron Williams,25,VAN,PF,32,1,553,82,143,.573,0,1,.000,82,142,.577,.573,33,49,.673,60,78,138,15,16,26,28,72,197,0,,williaa01
286,Alan Henderson,24,ATL,PF,30,0,501,77,162,.475,0,0,,77,162,.475,.475,45,75,.600,47,69,116,23,21,6,29,73,199,0,,hendeal01
287,Eric Snow,23,SEA,PG,67,0,775,74,164,.451,4,15,.267,70,149,.470,.463,47,66,.712,17,53,70,159,37,3,48,94,199,0,,snower01
288,Kevin Edwards,31,NJN,PG,32,0,477,69,183,.377,15,43,.349,54,140,.386,.418,37,43,.860,9,34,43,57,17,4,49,34,190,0,,edwarke01
289,Clifford Rozier,24,2TM,C,42,29,737,79,174,.454,0,2,.000,79,172,.459,.454,31,61,.508,102,132,234,31,24,44,29,97,189,0,,roziecl01
289,Clifford Rozier,24,GSW,C,1,0,5,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,0,0,0,0,0,0,0,0,0,,roziecl01
289,Clifford Rozier,24,TOR,C,41,29,732,79,173,.457,0,2,.000,79,171,.462,.457,31,61,.508,102,132,234,31,24,44,29,97,189,0,,roziecl01
290,Chris Robinson,22,VAN,SG,41,6,681,69,182,.379,34,89,.382,35,93,.376,.473,16,26,.615,23,48,71,65,28,9,34,85,188,0,,robinch01
291,Acie Earl,26,2TM,C,47,0,500,67,180,.372,0,5,.000,67,175,.383,.372,54,84,.643,35,61,96,20,15,28,35,61,188,0,,earlac01
291,Acie Earl,26,TOR,C,38,0,457,59,157,.376,0,5,.000,59,152,.388,.376,44,70,.629,33,52,85,18,12,27,33,54,162,0,,earlac01
291,Acie Earl,26,MIL,C,9,0,43,8,23,.348,0,0,,8,23,.348,.348,10,14,.714,2,9,11,2,3,1,2,7,26,0,,earlac01
292,Jermaine O'Neal,18,POR,PF,45,0,458,69,153,.451,0,1,.000,69,152,.454,.451,47,78,.603,39,85,124,8,2,26,27,46,185,0,,onealje01
293,Pete Chilcutt,28,VAN,PF,54,1,662,72,165,.436,25,69,.362,47,96,.490,.512,13,22,.591,67,89,156,47,26,17,28,52,182,0,,chilcpe01
294,Hubert Davis,26,TOR,SG,36,0,623,74,184,.402,16,70,.229,58,114,.509,.446,17,23,.739,11,29,40,34,11,2,21,40,181,0,,davishu01
295,Stojko Vranković,33,MIN,C,53,35,766,78,139,.561,0,0,,78,139,.561,.561,25,37,.676,57,111,168,14,10,67,52,121,181,0,,vrankst01
296,Ray Owes,24,GSW,PF,57,1,592,75,180,.417,1,5,.200,74,175,.423,.419,26,46,.565,64,99,163,15,15,20,23,86,177,0,,owesra01
297,Stephen Howard,26,2TM,SF,49,0,418,62,108,.574,0,0,,62,108,.574,.574,52,81,.642,29,56,85,11,19,12,25,62,176,0,,howarst01
297,Stephen Howard,26,SAS,SF,7,0,69,7,12,.583,0,0,,7,12,.583,.583,12,14,.857,4,5,9,1,8,2,5,7,26,0,,howarst01
297,Stephen Howard,26,UTA,SF,42,0,349,55,96,.573,0,0,,55,96,.573,.573,40,67,.597,25,51,76,10,11,10,20,55,150,0,,howarst01
298,Rumeal Robinson,30,3TM,PG,54,3,508,66,164,.402,18,56,.321,48,108,.444,.457,26,35,.743,6,41,47,73,24,2,43,60,176,0,,robinru01
298,Rumeal Robinson,30,LAL,PG,15,3,126,17,48,.354,6,23,.261,11,25,.440,.417,5,8,.625,2,8,10,13,5,2,11,12,45,0,,robinru01
298,Rumeal Robinson,30,PHO,PG,12,0,87,16,34,.471,3,10,.300,13,24,.542,.515,1,4,.250,1,6,7,8,1,0,5,8,36,0,,robinru01
298,Rumeal Robinson,30,POR,PG,27,0,295,33,82,.402,9,23,.391,24,59,.407,.457,20,23,.870,3,27,30,52,18,0,27,40,95,0,,robinru01
299,Donny Marshall,24,CLE,SF,56,0,548,52,160,.325,33,87,.379,19,73,.260,.428,38,54,.704,22,48,70,24,24,3,32,60,175,0,,marshdo02
300,Shawn Respert,24,2TM,SG,41,0,495,59,139,.424,20,57,.351,39,82,.476,.496,34,39,.872,14,25,39,40,20,2,30,40,172,0,,respesh01
300,Shawn Respert,24,MIL,SG,14,0,83,6,19,.316,1,9,.111,5,10,.500,.342,7,7,1.000,3,4,7,8,0,0,8,5,20,0,,respesh01
300,Shawn Respert,24,TOR,SG,27,0,412,53,120,.442,19,48,.396,34,72,.472,.521,27,32,.844,11,21,32,32,20,2,22,35,152,0,,respesh01
301,Antonio Lang,24,CLE,PF,64,1,843,68,162,.420,0,6,.000,68,156,.436,.420,35,48,.729,52,75,127,33,33,30,50,111,171,0,,langan02
302,Stanley Roberts,26,LAC,C,18,2,378,63,148,.426,0,0,,63,148,.426,.426,45,64,.703,24,67,91,9,8,23,23,57,171,0,,roberst01
303,Nate McMillan,32,SEA,PG,37,2,798,61,149,.409,28,84,.333,33,65,.508,.503,19,29,.655,15,103,118,140,58,6,32,78,169,0,,mcmilna01
304,Joe Kleine,35,3TM,C,59,10,848,69,170,.406,2,3,.667,67,167,.401,.412,28,38,.737,62,141,203,35,17,18,41,110,168,0,,kleinjo01
304,Joe Kleine,35,PHO,C,23,10,365,32,80,.400,1,1,1.000,31,79,.392,.406,13,18,.722,21,59,80,12,9,6,20,47,78,0,,kleinjo01
304,Joe Kleine,35,LAL,C,8,0,30,2,8,.250,0,0,,2,8,.250,.250,2,2,1.000,2,7,9,0,0,0,0,6,6,0,,kleinjo01
304,Joe Kleine,35,NJN,C,28,0,453,35,82,.427,1,2,.500,34,80,.425,.433,13,18,.722,39,75,114,23,8,12,21,57,84,0,,kleinjo01
305,Robert Parish,43,CHI,C,43,3,406,70,143,.490,0,0,,70,143,.490,.490,21,31,.677,42,47,89,22,6,19,28,40,161,0,,parisro01
306,Dee Brown,28,BOS,PG,21,2,522,61,166,.367,20,65,.308,41,101,.406,.428,18,22,.818,8,40,48,67,31,7,24,45,160,0,,brownde01
307,Malik Rose,22,CHH,PF,54,1,525,61,128,.477,0,2,.000,61,126,.484,.477,38,62,.613,70,94,164,32,28,17,41,114,160,0,,rosema01
308,Martin Müürsepp,22,2TM,PF,42,0,348,54,131,.412,4,24,.167,50,107,.467,.427,44,70,.629,35,32,67,20,12,11,18,58,156,0,,muursma01
308,Martin Müürsepp,22,MIA,PF,10,0,27,5,14,.357,1,4,.250,4,10,.400,.393,6,14,.429,2,3,5,3,0,1,3,3,17,0,,muursma01
308,Martin Müürsepp,22,DAL,PF,32,0,321,49,117,.419,3,20,.150,46,97,.474,.432,38,56,.679,33,29,62,17,12,10,15,55,139,0,,muursma01
309,Brett Szabo,28,BOS,C,70,24,662,54,121,.446,0,1,.000,54,120,.450,.446,45,61,.738,56,109,165,17,16,32,41,119,153,0,,szabobr01
310,Michael Cage,35,PHI,C,82,24,1247,66,141,.468,0,0,,66,141,.468,.468,19,41,.463,112,208,320,43,48,42,17,118,151,0,,cagemi01
311,Jamie Feick,22,2TM,C,41,0,624,56,157,.357,5,14,.357,51,143,.357,.373,34,67,.507,82,132,214,26,16,14,31,78,151,0,,feickja01
311,Jamie Feick,22,CHH,C,3,0,10,2,4,.500,1,1,1.000,1,3,.333,.625,0,2,.000,1,2,3,0,0,1,0,3,5,0,,feickja01
311,Jamie Feick,22,SAS,PF,38,0,614,54,153,.353,4,13,.308,50,140,.357,.366,34,65,.523,81,130,211,26,16,13,31,75,146,0,,feickja01
312,Willie Burton,28,ATL,SF,24,2,380,39,116,.336,13,46,.283,26,70,.371,.392,57,68,.838,11,30,41,11,8,3,26,55,148,0,,burtowi01
313,Mitchell Butler,26,POR,SG,49,1,465,52,125,.416,12,39,.308,40,86,.465,.464,32,50,.640,19,34,53,30,13,2,27,55,148,0,,butlemi02
314,Bobby Hurley,25,SAC,PG,49,12,632,46,125,.368,14,45,.311,32,80,.400,.424,37,53,.698,9,29,38,146,27,3,55,53,143,0,,hurlebo01
315,George Zídek,23,2TM,C,52,2,376,49,118,.415,0,2,.000,49,116,.422,.415,45,57,.789,35,51,86,14,5,3,27,61,143,0,,zidekge01
315,George Zídek,23,CHH,C,36,2,288,33,85,.388,0,2,.000,33,83,.398,.388,25,32,.781,25,38,63,9,4,3,23,44,91,0,,zidekge01
315,George Zídek,23,DEN,C,16,0,88,16,33,.485,0,0,,16,33,.485,.485,20,25,.800,10,13,23,5,1,0,4,17,52,0,,zidekge01
316,Jud Buechler,28,CHI,SF,76,0,703,58,158,.367,18,54,.333,40,104,.385,.424,5,14,.357,45,81,126,60,23,21,27,50,139,0,,buechju01
317,Lionel Simmons,28,SAC,SF,41,0,521,45,136,.331,7,30,.233,38,106,.358,.357,42,48,.875,30,74,104,57,8,13,34,63,139,0,,simmoli01
318,Danny Schayes,37,ORL,PF,45,6,540,47,120,.392,0,1,.000,47,119,.395,.392,39,52,.750,41,84,125,14,15,16,27,74,133,0,,schayda01
319,Don Reid,23,DET,PF,47,14,462,54,112,.482,0,1,.000,54,111,.486,.482,24,32,.750,36,65,101,14,16,15,23,105,132,0,,reiddo01
320,John Long,40,TOR,SG,32,0,370,46,117,.393,12,34,.353,34,83,.410,.444,25,28,.893,6,34,40,21,9,2,24,28,129,0,,longjo01
