Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player-additional
321,Rafael Addison,32,CHH,SF,41,3,355,49,122,.402,8,20,.400,41,102,.402,.434,22,28,.786,19,26,45,34,8,3,17,52,128,0,,addisra01
322,Brent Price,28,HOU,PG,25,0,390,44,105,.419,17,53,.321,27,52,.519,.500,21,21,1.000,10,19,29,65,17,0,32,34,126,0,,pricebr01
323,Melvin Booker,24,2TM,PG,21,4,430,46,105,.438,12,37,.324,34,68,.500,.495,18,20,.900,7,22,29,53,3,2,27,28,122,0,,bookeme01
323,Melvin Booker,24,DEN,PG,5,0,21,2,4,.500,1,2,.500,1,2,.500,.625,0,0,,0,1,1,3,0,0,7,0,5,0,,bookeme01
323,Melvin Booker,24,GSW,PG,16,4,409,44,101,.436,11,35,.314,33,66,.500,.490,18,20,.900,7,21,28,50,3,2,20,28,117,0,,bookeme01
324,Duane Causwell,28,SAC,C,46,8,581,48,94,.511,2,3,.667,46,91,.505,.521,20,37,.541,57,70,127,20,15,38,34,131,118,0,,causwdu01
325,Šarūnas Marčiulionis,32,DEN,SG,17,0,255,38,101,.376,11,30,.367,27,71,.380,.431,29,36,.806,12,18,30,25,12,1,40,38,116,0,,marcisa01
326,Kurt Thomas,24,MIA,PF,18,9,374,39,105,.371,0,1,.000,39,104,.375,.371,35,46,.761,31,76,107,9,12,9,25,67,113,0,,thomaku01
327,Priest Lauderdale,23,ATL,C,35,0,180,49,89,.551,0,1,.000,49,88,.557,.551,13,23,.565,16,27,43,12,1,9,37,39,111,0,,laudepr01
328,Gary Grant,31,MIA,PG,28,0,365,39,110,.355,14,46,.304,25,64,.391,.418,18,22,.818,8,30,38,45,16,0,27,39,110,0,,grantga01
329,David Robinson,31,SAS,C,6,6,147,36,72,.500,0,0,,36,72,.500,.500,34,52,.654,19,32,51,8,6,6,8,9,106,0,,robinda01
330,Kevin Duckworth,32,LAC,C,26,22,384,45,103,.437,3,4,.750,42,99,.424,.451,11,16,.688,23,37,60,16,9,11,33,63,104,0,,duckwke01
331,Adrian Caldwell,30,2TM,PF,45,0,569,40,92,.435,0,2,.000,40,90,.444,.435,21,50,.420,58,109,167,12,16,8,28,87,101,0,,caldwad01
331,Adrian Caldwell,30,NJN,PF,18,0,204,10,35,.286,0,2,.000,10,33,.303,.286,9,17,.529,20,36,56,5,8,1,12,27,29,0,,caldwad01
331,Adrian Caldwell,30,PHI,PF,27,0,365,30,57,.526,0,0,,30,57,.526,.526,12,33,.364,38,73,111,7,8,7,16,60,72,0,,caldwad01
332,Ivano Newbill,26,ATL,PF,72,2,850,40,91,.440,0,0,,40,91,.440,.440,20,52,.385,76,128,204,24,28,15,42,115,100,0,,newbiiv01
333,Tracy Moore,31,HOU,SG,27,1,237,33,85,.388,11,43,.256,22,42,.524,.453,22,31,.710,11,15,26,20,5,0,14,19,99,0,,mooretr01
334,Lloyd Daniels,29,2TM,SG,22,0,310,36,119,.303,21,70,.300,15,49,.306,.391,5,6,.833,19,24,43,26,10,3,14,33,98,0,,daniell01
334,Lloyd Daniels,29,SAC,SG,5,0,28,2,16,.125,2,11,.182,0,5,.000,.188,0,0,,1,3,4,1,1,0,3,4,6,0,,daniell01
334,Lloyd Daniels,29,NJN,SG,17,0,282,34,103,.330,19,59,.322,15,44,.341,.422,5,6,.833,18,21,39,25,9,3,11,29,92,0,,daniell01
335,Joe Wolf,32,MIL,C,56,7,525,40,89,.449,1,7,.143,39,82,.476,.455,14,19,.737,32,80,112,20,14,11,14,105,95,0,,wolfjo01
336,Greg Graham,26,SEA,SG,28,0,197,29,80,.363,9,31,.290,20,49,.408,.419,26,40,.650,2,11,13,11,12,1,10,12,93,0,,grahagr01
337,Jeff Grayer,31,SAC,SG,25,0,316,38,83,.458,4,11,.364,34,72,.472,.482,11,20,.550,21,17,38,25,8,7,15,42,91,0,,grayeje01
338,Dickey Simpkins,24,CHI,PF,48,0,395,31,93,.333,1,4,.250,30,89,.337,.339,28,40,.700,36,56,92,31,5,5,35,44,91,0,,simpkdi01
339,Litterial Green,26,DET,PG,45,0,311,30,64,.469,0,10,.000,30,54,.556,.469,30,47,.638,6,16,22,41,16,1,15,27,90,0,,greenli01
340,Charles Smith,31,SAS,PF,19,7,329,34,84,.405,0,1,.000,34,83,.410,.405,20,26,.769,18,47,65,14,13,22,22,44,88,0,,smithch01
341,Alton Lister,38,BOS,C,53,2,516,32,77,.416,0,0,,32,77,.416,.416,23,31,.742,66,102,168,13,8,14,30,95,87,0,,listeal01
342,Tony Dumas,24,2TM,SG,24,1,278,33,96,.344,4,28,.143,29,68,.426,.365,16,25,.640,3,13,16,25,10,2,16,45,86,0,,dumasto01
342,Tony Dumas,24,DAL,SG,18,0,227,27,77,.351,3,24,.125,24,53,.453,.370,15,23,.652,3,11,14,22,10,1,15,36,72,0,,dumasto01
342,Tony Dumas,24,PHO,SG,6,1,51,6,19,.316,1,4,.250,5,15,.333,.342,1,2,.500,0,2,2,3,0,1,1,9,14,0,,dumasto01
343,Mark Hendrickson,22,PHI,PF,29,1,301,32,77,.416,3,12,.250,29,65,.446,.435,18,26,.692,35,57,92,3,10,4,14,32,85,0,,hendrma01
344,Žan Tabak,26,TOR,C,13,4,218,32,71,.451,0,0,,32,71,.451,.451,20,29,.690,20,29,49,14,6,11,21,35,84,0,,tabakza01
345,Willie Anderson,30,MIA,SG,28,1,303,29,64,.453,8,19,.421,21,45,.467,.516,17,20,.850,15,27,42,34,14,4,19,36,83,0,,anderwi01
346,Darvin Ham,23,2TM,SF,36,3,318,33,62,.532,0,0,,33,62,.532,.532,17,35,.486,29,27,56,14,9,8,22,57,83,0,,hamda01
346,Darvin Ham,23,DEN,SF,35,3,313,32,61,.525,0,0,,32,61,.525,.525,16,33,.485,29,27,56,14,8,8,21,57,80,0,,hamda01
346,Darvin Ham,23,IND,SF,1,0,5,1,1,1.000,0,0,,1,1,1.000,1.000,1,2,.500,0,0,0,0,1,0,1,0,3,0,,hamda01
347,Marcus Brown,22,POR,PG,21,0,184,28,70,.400,13,32,.406,15,38,.395,.493,13,19,.684,4,11,15,20,8,2,13,26,82,0,,brownma01
348,Frank Brickowski,37,BOS,PF,17,2,255,32,73,.438,7,20,.350,25,53,.472,.486,10,14,.714,6,28,34,15,5,4,19,42,81,0,,brickfr01
349,David Vaughn,23,ORL,PF,35,6,298,31,72,.431,0,0,,31,72,.431,.431,19,30,.633,35,60,95,7,8,15,29,43,81,0,,vaughda02
350,Greg Dreiling,34,DAL,C,40,3,389,34,74,.459,1,1,1.000,33,73,.452,.466,11,27,.407,19,57,76,11,8,7,9,65,80,0,,dreilgr01
351,Michael Hawkins,24,BOS,PG,29,0,326,29,68,.426,10,31,.323,19,37,.514,.500,12,15,.800,9,22,31,64,16,1,28,40,80,0,,hawkimi01
352,Jamie Watson,24,2TM,SF,23,6,340,31,72,.431,4,12,.333,27,60,.450,.458,12,16,.750,18,29,47,33,22,4,24,34,78,0,,watsoja01
352,Jamie Watson,24,UTA,SF,13,0,129,11,25,.440,1,3,.333,10,22,.455,.460,10,12,.833,4,14,18,10,11,2,9,16,33,0,,watsoja01
352,Jamie Watson,24,DAL,SF,10,6,211,20,47,.426,3,9,.333,17,38,.447,.457,2,4,.500,14,15,29,23,11,2,15,18,45,0,,watsoja01
353,Steve Hamer,23,BOS,C,35,3,268,30,57,.526,0,2,.000,30,55,.545,.526,16,29,.552,17,43,60,7,2,4,13,39,76,0,,hamerst01
354,Reggie Williams,32,2TM,SF,13,0,200,29,76,.382,9,34,.265,20,42,.476,.441,9,12,.750,5,26,31,10,8,4,12,33,76,0,,willire01
354,Reggie Williams,32,IND,SF,2,0,33,2,9,.222,0,1,.000,2,8,.250,.222,1,2,.500,1,6,7,2,0,0,2,5,5,0,,willire01
354,Reggie Williams,32,NJN,SF,11,0,167,27,67,.403,9,33,.273,18,34,.529,.470,8,10,.800,4,20,24,8,8,4,10,28,71,0,,willire01
355,Shane Heal,26,MIN,PG,43,0,236,26,97,.268,20,65,.308,6,32,.188,.371,3,5,.600,2,16,18,33,3,3,17,20,75,0,,healsh01
356,Rich Manning,26,2TM,PF,26,2,201,32,82,.390,2,4,.500,30,78,.385,.402,9,14,.643,16,23,39,3,4,2,7,29,75,0,,manniri01
356,Rich Manning,26,VAN,PF,16,1,128,18,48,.375,2,3,.667,16,45,.356,.396,6,8,.750,8,15,23,2,3,1,5,18,44,0,,manniri01
356,Rich Manning,26,LAC,PF,10,1,73,14,34,.412,0,1,.000,14,33,.424,.412,3,6,.500,8,8,16,1,1,1,2,11,31,0,,manniri01
357,Eric Mobley,26,VAN,C,28,8,307,28,63,.444,0,0,,28,63,.444,.444,16,30,.533,30,28,58,14,5,10,29,44,72,0,,mobleer01
358,Sedale Threatt,35,HOU,SG,21,0,334,28,74,.378,8,20,.400,20,54,.370,.432,6,8,.750,5,19,24,40,15,3,13,29,70,0,,threase01
359,Ed Pinckney,33,MIA,PF,27,0,273,23,43,.535,0,0,,23,43,.535,.535,20,25,.800,25,40,65,6,8,9,19,30,66,0,,pincked01
360,Emanual Davis,28,HOU,PG,13,0,230,24,54,.444,12,27,.444,12,27,.444,.556,5,8,.625,2,20,22,26,9,2,17,20,65,0,,davisem01
361,Jeff McInnis,22,DEN,PG,13,0,117,23,49,.469,12,26,.462,11,23,.478,.592,7,10,.700,2,4,6,18,2,1,13,16,65,0,,mcinnje01
362,Walter McCarty,22,NYK,PF,35,0,192,26,68,.382,4,14,.286,22,54,.407,.412,8,14,.571,8,15,23,13,7,9,17,38,64,0,,mccarwa01
363,Ken Norman,32,ATL,SF,17,0,220,27,94,.287,6,38,.158,21,56,.375,.319,4,12,.333,8,31,39,12,7,3,18,17,64,0,,normake01
364,Bison Dele,27,CHI,C,9,0,138,26,63,.413,0,0,,26,63,.413,.413,11,15,.733,14,19,33,12,3,5,11,20,63,0,,delebi01
365,Mark Strickland,26,MIA,PF,31,0,153,25,60,.417,0,1,.000,25,59,.424,.417,12,21,.571,16,21,37,1,4,10,15,17,62,0,,stricma01
366,Mark Bradtke,28,PHI,C,36,0,251,25,58,.431,0,0,,25,58,.431,.431,9,13,.692,26,42,68,7,5,5,9,34,59,0,,bradtma01
367,Donald Whiteside,27,TOR,PG,27,1,259,18,55,.327,12,36,.333,6,19,.316,.436,11,15,.733,2,10,12,36,11,0,17,23,59,0,,whitedo01
368,Scott Brooks,31,NYK,PG,38,0,251,19,39,.487,5,12,.417,14,27,.519,.551,14,15,.933,6,12,18,29,21,0,17,35,57,0,,brooksc01
369,Yinka Dare,24,NJN,C,41,2,313,19,54,.352,0,0,,19,54,.352,.352,19,37,.514,35,47,82,3,4,28,21,51,57,0,,dareyi01
370,Reggie Geary,23,CLE,PG,39,0,246,22,58,.379,8,21,.381,14,37,.378,.448,5,11,.455,4,11,15,36,13,2,15,36,57,0,,gearyre01
371,David Wood,32,MIL,PF,46,0,240,20,38,.526,5,15,.333,15,23,.652,.592,12,18,.667,5,22,27,13,7,6,6,36,57,0,,woodda01
372,Rick Mahorn,38,DET,C,22,7,218,20,54,.370,0,1,.000,20,53,.377,.370,16,22,.727,19,34,53,6,4,3,10,34,56,0,,mahorri01
373,Donnie Boyce,23,ATL,SG,22,2,154,21,63,.333,2,16,.125,19,47,.404,.349,11,22,.500,7,8,15,13,10,4,16,17,55,0,,boycedo01
374,Jerome Williams,23,DET,PF,33,0,177,20,51,.392,0,0,,20,51,.392,.392,9,17,.529,22,28,50,7,13,1,13,18,49,0,,willije01
375,Eric Murdock,28,DEN,PG,12,0,114,15,33,.455,4,10,.400,11,23,.478,.515,11,12,.917,1,10,11,24,9,2,11,9,45,0,,murdoer01
376,Lorenzo Williams,27,WSB,C,19,0,264,20,31,.645,0,0,,20,31,.645,.645,5,7,.714,28,41,69,4,6,8,18,49,45,0,,willilo01
377,Tim Legler,30,WSB,SG,15,0,182,15,48,.313,8,29,.276,7,19,.368,.396,6,7,.857,0,21,21,7,3,5,9,21,44,0,,legleti01
378,Darrin Hancock,25,3TM,SF,24,0,133,16,35,.457,0,0,,16,35,.457,.457,10,14,.714,4,14,18,12,9,1,11,15,42,0,,hancoda01
378,Darrin Hancock,25,MIL,SF,9,0,39,2,6,.333,0,0,,2,6,.333,.333,0,0,,1,4,5,4,2,0,4,7,4,0,,hancoda01
378,Darrin Hancock,25,ATL,SF,14,0,86,13,27,.481,0,0,,13,27,.481,.481,8,12,.667,3,10,13,7,7,1,7,6,34,0,,hancoda01
378,Darrin Hancock,25,SAS,SF,1,0,8,1,2,.500,0,0,,1,2,.500,.500,2,2,1.000,0,0,0,1,0,0,0,2,4,0,,hancoda01
379,Ashraf Amaya,25,WSB,PF,31,0,144,12,40,.300,1,1,1.000,11,39,.282,.313,15,28,.536,19,33,52,3,7,3,10,29,40,0,,amayaas01
380,Jack Haley,33,NJN,C,20,0,74,13,37,.351,0,0,,13,37,.351,.351,14,19,.737,13,19,32,5,1,1,2,14,40,0,,haleyja01
381,Lou Roe,24,GSW,SF,17,0,107,14,48,.292,3,11,.273,11,37,.297,.323,9,19,.474,7,7,14,6,3,1,11,10,40,0,,roelo01
382,Ruben Nembhard,24,2TM,SG,10,0,113,16,37,.432,0,6,.000,16,31,.516,.432,8,10,.800,3,5,8,17,9,0,8,12,40,0,,nembhru01
382,Ruben Nembhard,24,UTA,SG,8,0,94,12,29,.414,0,4,.000,12,25,.480,.414,8,10,.800,3,5,8,12,6,0,3,9,32,0,,nembhru01
382,Ruben Nembhard,24,POR,PG,2,0,19,4,8,.500,0,2,.000,4,6,.667,.500,0,0,,0,0,0,5,3,0,5,3,8,0,,nembhru01
383,Reggie Jordan,29,2TM,SG,19,0,130,16,26,.615,0,0,,16,26,.615,.615,8,17,.471,11,16,27,12,7,3,8,15,40,0,,jordare01
383,Reggie Jordan,29,POR,SG,9,0,99,8,16,.500,0,0,,8,16,.500,.500,4,10,.400,11,12,23,11,5,3,6,13,20,0,,jordare01
383,Reggie Jordan,29,MIN,SG,10,0,31,8,10,.800,0,0,,8,10,.800,.800,4,7,.571,0,4,4,1,2,0,2,2,20,0,,jordare01
384,Herb Williams,38,NYK,PF,21,2,184,18,46,.391,0,1,.000,18,45,.400,.391,3,4,.750,9,22,31,5,4,5,5,18,39,0,,willihe01
385,Randolph Childress,24,2TM,PG,23,0,155,14,40,.350,5,19,.263,9,21,.429,.413,6,8,.750,1,5,6,17,9,0,18,16,39,0,,childra01
385,Randolph Childress,24,POR,PG,19,0,125,10,30,.333,3,16,.188,7,14,.500,.383,6,8,.750,1,4,5,15,7,0,13,11,29,0,,childra01
385,Randolph Childress,24,DET,PG,4,0,30,4,10,.400,2,3,.667,2,7,.286,.500,0,0,,0,1,1,2,2,0,5,5,10,0,,childra01
386,Ben Wallace,22,WSB,PF,34,0,197,16,46,.348,0,0,,16,46,.348,.348,6,20,.300,25,33,58,2,8,11,18,27,38,0,,wallabe01
387,Kevin Salvadori,26,SAC,C,23,0,154,12,33,.364,0,0,,12,33,.364,.364,13,18,.722,6,19,25,10,2,13,12,17,37,0,,salvake01
388,Nate Driggers,23,BOS,SG,15,0,132,13,43,.302,0,9,.000,13,34,.382,.302,10,14,.714,12,10,22,6,3,2,6,10,36,0,,driggna01
389,Eric Leckner,30,2TM,C,20,1,126,14,33,.424,0,0,,14,33,.424,.424,6,12,.500,5,31,36,5,3,2,10,35,34,0,,leckner01
389,Eric Leckner,30,CHH,C,1,0,11,0,3,.000,0,0,,0,3,.000,.000,0,0,,0,1,1,1,0,0,0,3,0,0,,leckner01
389,Eric Leckner,30,VAN,C,19,1,115,14,30,.467,0,0,,14,30,.467,.467,6,12,.500,5,30,35,4,3,2,10,32,34,0,,leckner01
390,Horacio Llamas,23,PHO,C,20,2,101,15,28,.536,0,0,,15,28,.536,.536,4,8,.500,4,14,18,4,10,5,11,25,34,0,,llamaho01
391,Dwayne Schintzius,28,LAC,C,15,0,116,13,36,.361,1,2,.500,12,34,.353,.375,7,8,.875,9,13,22,4,1,9,7,22,34,0,,schindw01
392,Ben Davis,24,PHO,PF,20,0,98,10,26,.385,0,0,,10,26,.385,.385,9,20,.450,12,15,27,0,4,1,3,16,29,0,,davisbe01
393,Amal McCaskill,23,ORL,C,17,1,109,10,32,.313,0,2,.000,10,30,.333,.313,8,12,.667,4,18,22,7,3,5,11,7,28,0,,mccasam01
394,Aleksandar Djordjevic,29,POR,SG,8,0,61,8,16,.500,5,7,.714,3,9,.333,.656,4,5,.800,1,4,5,5,0,0,5,3,25,0,,djordal01
395,Joe Courtney,27,2TM,PF,9,0,100,11,30,.367,0,0,,11,30,.367,.367,3,5,.600,9,7,16,0,0,0,3,14,25,0,,courtjo01
395,Joe Courtney,27,PHI,PF,4,0,52,6,14,.429,0,0,,6,14,.429,.429,0,0,,5,4,9,0,0,0,1,8,12,0,,courtjo01
395,Joe Courtney,27,SAS,PF,5,0,48,5,16,.313,0,0,,5,16,.313,.313,3,5,.600,4,3,7,0,0,0,2,6,13,0,,courtjo01
396,Stacey King,30,2TM,C,11,0,103,11,22,.500,0,0,,11,22,.500,.500,2,7,.286,11,16,27,1,2,1,6,14,24,0,,kingst01
396,Stacey King,30,BOS,C,5,0,33,5,7,.714,0,0,,5,7,.714,.714,2,3,.667,1,8,9,1,0,1,1,3,12,0,,kingst01
396,Stacey King,30,DAL,C,6,0,70,6,15,.400,0,0,,6,15,.400,.400,0,4,.000,10,8,18,0,2,0,5,11,12,0,,kingst01
397,Fred Roberts,36,DAL,PF,12,0,40,6,15,.400,0,0,,6,15,.400,.400,10,14,.714,2,8,10,0,0,1,5,2,22,0,,roberfr01
398,Haywoode Workman,31,IND,PG,4,2,81,11,20,.550,0,3,.000,11,17,.647,.550,0,1,.000,4,3,7,11,3,0,5,10,22,0,,workmha01
399,Elmer Bennett,26,2TM,PG,9,0,75,6,19,.316,3,9,.333,3,10,.300,.395,7,10,.700,0,4,4,11,4,0,10,7,22,0,,benneel01
399,Elmer Bennett,26,HOU,PG,4,0,16,2,6,.333,1,3,.333,1,3,.333,.417,5,6,.833,0,1,1,4,2,0,0,1,10,0,,benneel01
399,Elmer Bennett,26,DEN,PG,5,0,59,4,13,.308,2,6,.333,2,7,.286,.385,2,4,.500,0,3,3,7,2,0,10,6,12,0,,benneel01
400,Carl Thomas,27,CLE,SG,19,0,77,9,24,.375,2,12,.167,7,12,.583,.417,1,1,1.000,3,10,13,8,2,1,6,7,21,0,,thomaca01
401,Brian Evans,23,ORL,SF,14,0,59,8,22,.364,4,8,.500,4,14,.286,.455,0,0,,1,7,8,7,1,2,2,6,20,0,,evansbr01
402,Frankie King,24,PHI,SG,7,0,59,7,17,.412,1,2,.500,6,15,.400,.441,5,5,1.000,4,10,14,5,4,0,3,7,20,0,,kingfr01
403,Shawnelle Scott,24,CLE,C,16,0,50,8,16,.500,0,0,,8,16,.500,.500,4,11,.364,8,8,16,0,0,3,0,6,20,0,,scottsh01
404,Dexter Boney,26,PHO,SG,8,0,48,6,19,.316,1,6,.167,5,13,.385,.342,6,8,.750,3,3,6,0,2,1,1,3,19,0,,boneyde01
405,Tom Chambers,37,CHH,PF,12,5,83,7,31,.226,2,3,.667,5,28,.179,.258,3,4,.750,3,11,14,4,1,0,9,14,19,0,,chambto01
406,Brent Scott,25,IND,PF,16,0,55,8,17,.471,0,0,,8,17,.471,.471,3,6,.500,3,6,9,3,1,1,4,14,19,0,,scottbr01
407,Jason Sasser,23,2TM,SF,8,0,69,9,23,.391,1,3,.333,8,20,.400,.413,0,0,,1,7,8,2,3,0,2,11,19,0,,sasseja01
407,Jason Sasser,23,SAS,SF,6,0,62,8,19,.421,1,2,.500,7,17,.412,.447,0,0,,0,7,7,1,2,0,2,11,17,0,,sasseja01
407,Jason Sasser,23,DAL,SF,2,0,7,1,4,.250,0,1,.000,1,3,.333,.250,0,0,,1,0,1,1,1,0,0,0,2,0,,sasseja01
408,Devin Gray,24,2TM,PF,6,0,49,8,26,.308,0,0,,8,26,.308,.308,2,5,.400,6,8,14,2,4,0,5,11,18,0,,grayde01
408,Devin Gray,24,SAC,PF,3,0,25,3,11,.273,0,0,,3,11,.273,.273,2,4,.500,3,6,9,2,3,0,0,3,8,0,,grayde01
408,Devin Gray,24,SAS,PF,3,0,24,5,15,.333,0,0,,5,15,.333,.333,0,1,.000,3,2,5,0,1,0,5,8,10,0,,grayde01
409,Mike Brown,33,PHO,C,6,1,83,5,12,.417,0,0,,5,12,.417,.417,6,10,.600,9,16,25,5,1,1,2,9,16,0,,brownmi01
410,Pervis Ellison,29,BOS,PF,6,4,125,6,16,.375,0,0,,6,16,.375,.375,3,5,.600,9,17,26,4,5,9,7,21,15,0,,ellispe01
411,Antonio Harvey,26,SEA,PF,6,0,26,5,11,.455,0,0,,5,11,.455,.455,5,6,.833,2,8,10,1,0,4,1,8,15,0,,harvean01
412,Gaylon Nickerson,27,2TM,SG,4,0,42,4,12,.333,0,2,.000,4,10,.400,.333,7,7,1.000,1,4,5,1,1,1,1,1,15,0,,nickega01
412,Gaylon Nickerson,27,SAS,SG,3,0,36,3,9,.333,0,1,.000,3,8,.375,.333,7,7,1.000,1,3,4,1,0,1,0,1,13,0,,nickega01
412,Gaylon Nickerson,27,WSB,SG,1,0,6,1,3,.333,0,1,.000,1,2,.500,.333,0,0,,0,1,1,0,1,0,1,0,2,0,,nickega01
413,Martin Lewis,21,TOR,SF,9,0,50,6,14,.429,1,3,.333,5,11,.455,.464,1,2,.500,4,2,6,4,1,2,1,8,14,0,,lewisma01
414,Stevin Smith,25,DAL,SG,8,0,60,6,18,.333,1,6,.167,5,12,.417,.361,1,1,1.000,2,8,10,4,1,0,4,9,14,0,,smithst02
415,Benoit Benjamin,32,TOR,C,4,3,44,5,12,.417,0,0,,5,12,.417,.417,3,4,.750,3,6,9,1,1,0,2,5,13,0,,benjabe01
416,Evric Gray,27,NJN,SF,5,0,42,4,15,.267,1,4,.250,3,11,.273,.300,4,4,1.000,1,2,3,2,1,0,3,5,13,0,,grayev01
417,Steve Scheffler,29,SEA,C,7,0,29,6,7,.857,0,0,,6,7,.857,.857,1,2,.500,1,2,3,0,0,0,5,5,13,0,,schefst01
418,Moochie Norris,23,VAN,PG,8,0,89,4,22,.182,2,10,.200,2,12,.167,.227,2,5,.400,3,9,12,23,4,0,5,5,12,0,,norrimo01
419,Jimmy Oliver,27,TOR,SG,4,0,43,4,13,.308,1,6,.167,3,7,.429,.346,2,2,1.000,1,4,5,1,2,0,3,2,11,0,,oliveji01
420,Brad Lohaus,32,TOR,PF,6,0,45,4,15,.267,2,7,.286,2,8,.250,.333,0,0,,1,6,7,1,1,0,1,6,10,0,,lohaubr01
421,LaSalle Thompson,35,2TM,C,26,0,140,3,19,.158,0,0,,3,19,.158,.158,4,6,.667,7,27,34,2,3,6,9,33,10,0,,thompla01
421,LaSalle Thompson,35,DEN,C,17,0,105,3,16,.188,0,0,,3,16,.188,.188,1,2,.500,5,21,26,0,3,6,7,26,7,0,,thompla01
421,LaSalle Thompson,35,IND,C,9,0,35,0,3,.000,0,0,,0,3,.000,.000,3,4,.750,2,6,8,2,0,0,2,7,3,0,,thompla01
422,Robert Werdann,26,NJN,C,6,0,31,3,7,.429,0,0,,3,7,.429,.429,3,3,1.000,3,3,6,0,2,1,2,10,9,0,,werdaro01
423,Earl Cureton,39,TOR,PF,9,0,46,3,8,.375,0,0,,3,8,.375,.375,1,3,.333,4,5,9,4,0,0,1,10,7,0,,curetea01
424,Keith Tower,26,MIL,C,5,1,72,3,8,.375,0,0,,3,8,.375,.375,1,8,.125,2,7,9,1,2,1,2,12,7,0,,towerke01
425,Chris Jent,27,NYK,SF,3,0,10,2,6,.333,2,3,.667,0,3,.000,.500,0,0,,1,0,1,1,0,0,0,2,6,0,,jentch01
426,Jimmy King,23,DEN,SG,2,0,22,2,6,.333,0,0,,2,6,.333,.333,2,4,.500,2,0,2,2,3,0,1,2,6,0,,kingji02
427,Jimmy Carruth,27,MIL,PF,4,0,21,2,3,.667,0,0,,2,3,.667,.667,1,1,1.000,0,4,4,0,0,2,1,4,5,0,,carruji01
428,Charles Jones,39,HOU,PF,12,0,93,2,5,.400,0,0,,2,5,.400,.400,0,0,,5,8,13,3,2,4,0,8,4,0,,jonesch01
429,Tim Kempton,33,SAS,PF,10,0,59,1,5,.200,0,0,,1,5,.200,.200,2,2,1.000,3,5,8,2,1,1,7,4,4,0,,kemptti01
430,Ennis Whatley,34,POR,PG,3,0,22,2,4,.500,0,0,,2,4,.500,.500,0,0,,0,3,3,3,0,0,1,5,4,0,,whatlen01
431,Larry Krystkowiak,32,LAL,PF,3,0,11,1,2,.500,0,0,,1,2,.500,.500,1,2,.500,2,3,5,3,2,0,1,3,3,0,,krystla01
432,Matt Steigenga,26,CHI,SF,2,0,12,1,4,.250,0,2,.000,1,2,.500,.250,1,2,.500,0,3,3,2,1,1,2,1,3,0,,steigma01
433,Joe Stephens,24,HOU,PF,2,0,9,1,5,.200,1,3,.333,0,2,.000,.300,0,0,,2,1,3,0,3,0,3,3,3,0,,stephjo01
434,Dell Demps,26,ORL,SG,2,0,10,0,3,.000,0,1,.000,0,2,.000,.000,2,2,1.000,0,0,0,0,1,0,0,1,2,0,,dempsde01
435,Matt Fish,27,2TM,C,6,0,8,1,3,.333,0,0,,1,3,.333,.333,0,0,,1,4,5,0,0,0,2,2,2,0,,fishma01
435,Matt Fish,27,WSB,C,5,0,7,1,3,.333,0,0,,1,3,.333,.333,0,0,,1,4,5,0,0,0,2,2,2,0,,fishma01
435,Matt Fish,27,MIA,C,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,,fishma01
436,James Scott,24,MIA,SF,8,0,32,0,8,.000,0,4,.000,0,4,.000,.000,1,2,.500,1,5,6,3,2,0,2,5,1,0,,scottja01
437,Derrick Alston,24,ATL,C,2,0,11,0,5,.000,0,0,,0,5,.000,.000,0,2,.000,3,1,4,0,0,0,0,0,0,0,,alstode01
438,Bruce Bowen,25,MIA,SF,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,1,0,0,0,0,,bowenbr01
439,Cuonzo Martin,25,MIL,SG,3,0,13,0,7,.000,0,2,.000,0,5,.000,.000,0,0,,1,0,1,1,0,0,1,1,0,0,,marticu01
440,Anthony Miller,25,ATL,PF,1,0,14,0,5,.000,0,0,,0,5,.000,.000,0,0,,2,5,7,0,0,0,0,2,0,0,,millean01
441,Elmore Spencer,27,SEA,C,1,0,5,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,0,0,0,1,0,1,0,0,0,,spencel01
,League Average,,,,,,,,,.455,,,.360,,,.480,.493,,,.738,,,,,,,,,,,,-9999