Year,TeamAbv,TeamName,3P,3PA,3P%,2P,2PA,2P%,TOTAL_3P,TOTAL_3PA,TOTAL_2P,TOTAL_2PA
2000,ATL,Atlanta Hawks,2.000,8.333,0.091,259.000,575.667,0.454,6.000,25.000,777.000,1727.000
2000,BKN,Brooklyn Nets,0.286,2.429,0.114,113.857,256.714,0.396,2.000,17.000,797.000,1797.000
2000,BOS,Boston Celtics,40.000,110.500,0.176,164.167,355.833,0.458,240.000,663.000,985.000,2135.000
2000,CHA,Charlotte Hornets,4.000,12.600,0.098,174.800,397.800,0.434,20.000,63.000,874.000,1989.000
2000,CHI,Chicago Bulls,1.500,6.250,0.158,140.750,311.750,0.413,12.000,50.000,1126.000,2494.000
2000,CLE,Cleveland Cavaliers,4.000,13.857,0.076,157.143,326.571,0.472,28.000,97.000,1100.000,2286.000
2000,DAL,Dallas Mavericks,21.857,57.429,0.177,113.714,226.571,0.488,153.000,402.000,796.000,1586.000
2000,DEN,Denver Nuggets,12.750,34.750,0.367,233.500,470.250,0.493,51.000,139.000,934.000,1881.000
2000,DET,Detroit Pistons,0.800,7.000,0.080,149.800,339.600,0.436,4.000,35.000,749.000,1698.000
2000,GSW,Golden State Warriors,1.000,4.667,0.183,101.167,231.000,0.401,6.000,28.000,607.000,1386.000
2000,HOU,Houston Rockets,18.500,51.333,0.135,112.167,220.333,0.517,111.000,308.000,673.000,1322.000
2000,IND,Indiana Pacers,12.667,39.667,0.184,124.667,272.778,0.470,114.000,357.000,1122.000,2455.000
2000,LAC,Los Angeles Clippers,13.500,42.667,0.272,164.667,363.333,0.396,81.000,256.000,988.000,2180.000
2000,LAL,Los Angeles Lakers,9.833,28.667,0.447,214.500,411.667,0.470,59.000,172.000,1287.000,2470.000
2000,MEM,Memphis Grizzlies,2.200,9.400,0.192,144.800,326.400,0.439,11.000,47.000,724.000,1632.000
2000,MIA,Miami Heat,0.000,1.333,0.000,200.500,423.500,0.433,0.000,8.000,1203.000,2541.000
2000,MIL,Milwaukee Bucks,18.833,48.000,0.290,124.167,262.167,0.462,113.000,288.000,745.000,1573.000
2000,MIN,Minnesota Timberwolves,4.333,14.833,0.202,215.167,448.000,0.452,26.000,89.000,1291.000,2688.000
2000,NYK,New York Knicks,8.833,29.167,0.193,141.833,290.667,0.436,53.000,175.000,851.000,1744.000
2000,OKC,Oklahoma City Thunder,17.714,43.571,0.124,160.857,353.571,0.426,124.000,305.000,1126.000,2475.000
2000,ORL,Orlando Magic,0.200,2.400,0.167,174.200,362.600,0.512,1.000,12.000,871.000,1813.000
2000,PHI,Philadelphia 76ers,0.000,0.750,0.000,175.750,362.500,0.489,0.000,3.000,703.000,1450.000
2000,PHX,Phoenix Suns,18.600,52.200,0.305,150.200,345.400,0.436,93.000,261.000,751.000,1727.000
2000,POR,Portland Trail Blazers,9.500,32.000,0.188,201.500,406.500,0.510,57.000,192.000,1209.000,2439.000
2000,SAC,Sacramento Kings,1.000,7.333,0.119,243.333,501.500,0.407,6.000,44.000,1460.000,3009.000
2000,SAS,San Antonio Spurs,2.200,9.600,0.192,277.800,568.400,0.467,11.000,48.000,1389.000,2842.000
2000,TOR,Toronto Raptors,2.750,12.500,0.112,170.250,410.000,0.352,11.000,50.000,681.000,1640.000
2000,UTA,Utah Jazz,3.000,9.000,0.341,253.000,507.800,0.476,15.000,45.000,1265.000,2539.000
2000,WAS,Washington Wizards,0.333,2.667,0.056,122.667,257.000,0.463,1.000,8.000,368.000,771.000
2002,ATL,Atlanta Hawks,2.750,8.125,0.228,131.750,279.750,0.397,22.000,65.000,1054.000,2238.000
2002,BKN,Brooklyn Nets,11.167,36.500,0.180,180.167,399.167,0.429,67.000,219.000,1081.000,2395.000
2002,BOS,Boston Celtics,32.167,101.833,0.129,125.167,274.833,0.463,193.000,611.000,751.000,1649.000
2002,CHI,Chicago Bulls,4.857,13.571,0.182,189.429,375.571,0.474,34.000,95.000,1326.000,2629.000
2002,CLE,Cleveland Cavaliers,0.000,1.800,0.000,202.000,441.800,0.423,0.000,9.000,1010.000,2209.000
2002,DAL,Dallas Mavericks,39.000,101.400,0.261,198.600,390.400,0.467,195.000,507.000,993.000,1952.000
2002,DEN,Denver Nuggets,1.000,3.250,0.225,272.750,594.750,0.445,4.000,13.000,1091.000,2379.000
2002,DET,Detroit Pistons,21.500,64.167,0.304,121.000,265.000,0.389,129.000,385.000,726.000,1590.000
2002,GSW,Golden State Warriors,1.667,7.167,0.099,138.500,288.833,0.453,10.000,43.000,831.000,1733.000
2002,HOU,Houston Rockets,13.000,40.000,0.208,197.600,422.000,0.471,65.000,200.000,988.000,2110.000
2002,IND,Indiana Pacers,7.800,21.800,0.207,213.000,448.600,0.435,39.000,109.000,1065.000,2243.000
2002,LAC,Los Angeles Clippers,2.429,7.286,0.210,150.571,318.857,0.467,17.000,51.000,1054.000,2232.000
2002,LAL,Los Angeles Lakers,8.500,30.000,0.096,189.000,371.000,0.453,51.000,180.000,1134.000,2226.000
2002,MEM,Memphis Grizzlies,3.167,16.333,0.081,219.667,455.000,0.411,19.000,98.000,1318.000,2730.000
2002,MIA,Miami Heat,4.500,18.667,0.084,162.333,356.500,0.437,27.000,112.000,974.000,2139.000
2002,MIL,Milwaukee Bucks,12.250,34.625,0.153,83.750,177.750,0.401,98.000,277.000,670.000,1422.000
2002,MIN,Minnesota Timberwolves,4.400,15.400,0.404,266.000,528.200,0.480,22.000,77.000,1330.000,2641.000
2002,NOP,New Orleans Pelicans,0.250,2.250,0.111,204.250,408.750,0.495,1.000,9.000,817.000,1635.000
2002,NYK,New York Knicks,0.400,0.800,0.334,215.400,457.800,0.451,2.000,4.000,1077.000,2289.000
2002,OKC,Oklahoma City Thunder,22.333,63.333,0.236,122.500,276.833,0.451,134.000,380.000,735.000,1661.000
2002,ORL,Orlando Magic,20.250,52.125,0.135,100.250,219.875,0.474,162.000,417.000,802.000,1759.000
2002,PHI,Philadelphia 76ers,18.200,50.200,0.399,183.200,365.400,0.471,91.000,251.000,916.000,1827.000
2002,PHX,Phoenix Suns,0.286,2.143,0.050,125.571,260.571,0.464,2.000,15.000,879.000,1824.000
2002,POR,Portland Trail Blazers,16.571,46.714,0.298,161.571,314.429,0.366,116.000,327.000,1131.000,2201.000
2002,SAC,Sacramento Kings,2.200,10.000,0.159,250.600,529.600,0.470,11.000,50.000,1253.000,2648.000
2002,SAS,San Antonio Spurs,1.800,6.400,0.252,263.600,536.800,0.428,9.000,32.000,1318.000,2684.000
2002,TOR,Toronto Raptors,0.300,1.800,0.146,99.700,217.500,0.442,3.000,18.000,997.000,2175.000
2002,UTA,Utah Jazz,8.000,24.667,0.184,177.500,387.667,0.437,48.000,148.000,1065.000,2326.000
2002,WAS,Washington Wizards,0.286,2.857,0.042,108.571,224.714,0.454,2.000,20.000,760.000,1573.000
2004,ATL,Atlanta Hawks,4.429,12.571,0.195,73.571,162.857,0.497,31.000,88.000,515.000,1140.000
2004,BKN,Brooklyn Nets,5.000,15.600,0.289,127.600,285.000,0.549,25.000,78.000,638.000,1425.000
2004,BOS,Boston Celtics,20.500,57.250,0.121,209.250,391.250,0.523,82.000,229.000,837.000,1565.000
2004,CHA,Charlotte Hornets,0.000,0.200,0.000,220.800,475.400,0.459,0.000,1.000,1104.000,2377.000
2004,CHI,Chicago Bulls,0.000,0.333,0.000,170.500,337.667,0.473,0.000,2.000,1023.000,2026.000
2004,CLE,Cleveland Cavaliers,1.167,8.000,0.077,203.833,429.333,0.423,7.000,48.000,1223.000,2576.000
2004,DAL,Dallas Mavericks,15.167,38.833,0.133,163.333,333.167,0.488,91.000,233.000,980.000,1999.000
2004,DEN,Denver Nuggets,0.200,4.200,0.083,203.800,418.800,0.454,1.000,21.000,1019.000,2094.000
2004,DET,Detroit Pistons,15.200,49.600,0.107,204.200,430.600,0.405,76.000,248.000,1021.000,2153.000
2004,GSW,Golden State Warriors,19.667,49.667,0.200,178.000,395.667,0.501,59.000,149.000,534.000,1187.000
2004,HOU,Houston Rockets,8.333,21.167,0.199,164.667,326.667,0.465,50.000,127.000,988.000,1960.000
2004,IND,Indiana Pacers,6.571,26.571,0.107,129.286,272.571,0.456,46.000,186.000,905.000,1908.000
2004,LAC,Los Angeles Clippers,0.167,1.667,0.050,221.333,434.333,0.502,1.000,10.000,1328.000,2606.000
2004,LAL,Los Angeles Lakers,19.000,53.167,0.175,149.167,304.167,0.470,114.000,319.000,895.000,1825.000
2004,MEM,Memphis Grizzlies,9.000,27.600,0.130,208.600,444.800,0.464,45.000,138.000,1043.000,2224.000
2004,MIA,Miami Heat,0.600,3.200,0.203,254.600,454.200,0.530,3.000,16.000,1273.000,2271.000
2004,MIL,Milwaukee Bucks,0.000,1.333,0.000,145.500,293.833,0.442,0.000,8.000,873.000,1763.000
2004,MIN,Minnesota Timberwolves,12.333,38.333,0.523,179.333,368.500,0.483,74.000,230.000,1076.000,2211.000
2004,NOP,New Orleans Pelicans,11.286,33.143,0.210,106.286,235.429,0.392,79.000,232.000,744.000,1648.000
2004,NYK,New York Knicks,0.750,2.000,0.278,168.250,345.000,0.574,3.000,8.000,673.000,1380.000
2004,OKC,Oklahoma City Thunder,18.286,48.143,0.078,114.429,229.714,0.495,128.000,337.000,801.000,1608.000
2004,ORL,Orlando Magic,7.000,22.286,0.083,119.571,236.857,0.490,49.000,156.000,837.000,1658.000
2004,PHI,Philadelphia 76ers,10.500,32.750,0.220,163.250,337.250,0.464,42.000,131.000,653.000,1349.000
2004,PHX,Phoenix Suns,19.500,59.667,0.174,237.000,431.833,0.495,117.000,358.000,1422.000,2591.000
2004,POR,Portland Trail Blazers,3.000,9.000,0.193,195.600,395.800,0.488,15.000,45.000,978.000,1979.000
2004,SAC,Sacramento Kings,1.667,8.000,0.088,202.667,385.667,0.504,5.000,24.000,608.000,1157.000
2004,SAS,San Antonio Spurs,10.800,30.000,0.234,183.800,391.800,0.433,54.000,150.000,919.000,1959.000
2004,TOR,Toronto Raptors,32.333,78.167,0.295,159.667,331.333,0.464,194.000,469.000,958.000,1988.000
2004,UTA,Utah Jazz,5.250,18.625,0.150,148.000,304.750,0.455,42.000,149.000,1184.000,2438.000
2004,WAS,Washington Wizards,10.143,29.857,0.171,140.143,291.286,0.465,71.000,209.000,981.000,2039.000
2006,ATL,Atlanta Hawks,2.125,9.375,0.230,116.125,252.500,0.456,17.000,75.000,929.000,2020.000
2006,BKN,Brooklyn Nets,4.167,11.667,0.095,114.667,217.000,0.409,25.000,70.000,688.000,1302.000
2006,BOS,Boston Celtics,7.625,20.000,0.214,131.250,269.750,0.441,61.000,160.000,1050.000,2158.000
2006,CHA,Charlotte Hornets,17.875,47.375,0.450,154.000,323.000,0.488,143.000,379.000,1232.000,2584.000
2006,CHI,Chicago Bulls,11.571,32.143,0.097,125.714,277.857,0.447,81.000,225.000,880.000,1945.000
2006,CLE,Cleveland Cavaliers,16.000,47.833,0.130,178.500,368.500,0.398,96.000,287.000,1071.000,2211.000
2006,DAL,Dallas Mavericks,14.000,37.857,0.234,136.286,261.286,0.479,98.000,265.000,954.000,1829.000
2006,DEN,Denver Nuggets,12.000,34.000,0.076,151.429,287.143,0.553,84.000,238.000,1060.000,2010.000
2006,DET,Detroit Pistons,17.333,49.833,0.175,139.500,279.167,0.511,104.000,299.000,837.000,1675.000
2006,GSW,Golden State Warriors,23.667,65.667,0.356,117.833,218.667,0.444,142.000,394.000,707.000,1312.000
2006,HOU,Houston Rockets,0.000,0.500,0.000,252.250,492.500,0.528,0.000,2.000,1009.000,1970.000
2006,IND,Indiana Pacers,0.750,3.750,0.143,174.000,380.000,0.523,3.000,15.000,696.000,1520.000
2006,LAC,Los Angeles Clippers,23.333,62.167,0.319,196.500,400.000,0.468,140.000,373.000,1179.000,2400.000
2006,LAL,Los Angeles Lakers,23.333,70.000,0.173,172.500,323.000,0.531,140.000,420.000,1035.000,1938.000
2006,MEM,Memphis Grizzlies,3.500,11.667,0.136,200.333,384.667,0.521,21.000,70.000,1202.000,2308.000
2006,MIA,Miami Heat,12.000,44.429,0.069,167.143,322.714,0.471,84.000,311.000,1170.000,2259.000
2006,MIL,Milwaukee Bucks,13.375,38.625,0.266,111.375,227.375,0.440,107.000,309.000,891.000,1819.000
2006,MIN,Minnesota Timberwolves,3.500,15.667,0.126,226.667,454.333,0.453,21.000,94.000,1360.000,2726.000
2006,NOP,New Orleans Pelicans,2.571,8.286,0.131,148.714,297.286,0.478,18.000,58.000,1041.000,2081.000
2006,NYK,New York Knicks,0.857,3.857,0.472,176.000,338.714,0.417,6.000,27.000,1232.000,2371.000
2006,OKC,Oklahoma City Thunder,0.000,1.429,0.000,151.429,293.286,0.497,0.000,10.000,1060.000,2053.000
2006,ORL,Orlando Magic,2.000,6.000,0.211,166.000,311.500,0.473,12.000,36.000,996.000,1869.000
2006,PHI,Philadelphia 76ers,0.000,0.500,0.000,102.833,186.167,0.485,0.000,3.000,617.000,1117.000
2006,PHX,Phoenix Suns,4.200,14.400,0.121,208.600,376.400,0.483,21.000,72.000,1043.000,1882.000
2006,POR,Portland Trail Blazers,3.714,15.714,0.162,191.857,402.857,0.453,26.000,110.000,1343.000,2820.000
2006,SAC,Sacramento Kings,1.143,8.143,0.060,138.571,282.429,0.409,8.000,57.000,970.000,1977.000
2006,SAS,San Antonio Spurs,14.500,42.333,0.208,174.167,327.167,0.494,87.000,254.000,1045.000,1963.000
2006,TOR,Toronto Raptors,25.571,71.286,0.312,169.571,341.429,0.475,179.000,499.000,1187.000,2390.000
2006,UTA,Utah Jazz,26.000,67.800,0.359,263.600,501.800,0.488,130.000,339.000,1318.000,2509.000
2006,WAS,Washington Wizards,17.875,51.250,0.253,121.250,234.500,0.478,143.000,410.000,970.000,1876.000
2008,ATL,Atlanta Hawks,4.500,15.500,0.200,157.833,303.000,0.518,27.000,93.000,947.000,1818.000
2008,BKN,Brooklyn Nets,20.333,59.333,0.227,142.167,292.500,0.477,122.000,356.000,853.000,1755.000
2008,BOS,Boston Celtics,5.600,15.200,0.261,213.000,408.800,0.507,28.000,76.000,1065.000,2044.000
2008,CHA,Charlotte Hornets,0.167,0.500,0.500,90.333,175.167,0.408,1.000,3.000,542.000,1051.000
2008,CHI,Chicago Bulls,1.000,3.667,0.111,197.667,403.667,0.500,3.000,11.000,593.000,1211.000
2008,CLE,Cleveland Cavaliers,2.500,7.167,0.128,135.500,274.500,0.464,15.000,43.000,813.000,1647.000
2008,DAL,Dallas Mavericks,18.500,54.000,0.228,312.750,602.250,0.555,74.000,216.000,1251.000,2409.000
2008,DEN,Denver Nuggets,3.800,12.000,0.264,199.600,357.600,0.547,19.000,60.000,998.000,1788.000
2008,DET,Detroit Pistons,18.833,53.667,0.118,138.667,264.333,0.522,113.000,322.000,832.000,1586.000
2008,GSW,Golden State Warriors,6.500,24.167,0.108,187.833,366.000,0.496,39.000,145.000,1127.000,2196.000
2008,HOU,Houston Rockets,0.333,1.833,0.333,212.667,394.333,0.488,2.000,11.000,1276.000,2366.000
2008,IND,Indiana Pacers,27.167,62.833,0.147,143.333,288.167,0.504,163.000,377.000,860.000,1729.000
2008,LAC,Los Angeles Clippers,20.000,48.833,0.166,116.000,225.667,0.510,120.000,293.000,696.000,1354.000
2008,LAL,Los Angeles Lakers,5.667,17.667,0.273,222.167,413.333,0.492,34.000,106.000,1333.000,2480.000
2008,MEM,Memphis Grizzlies,1.000,5.200,0.072,205.600,412.200,0.494,5.000,26.000,1028.000,2061.000
2008,MIA,Miami Heat,8.800,21.600,0.407,178.600,363.800,0.470,44.000,108.000,893.000,1819.000
2008,MIL,Milwaukee Bucks,15.000,44.833,0.119,180.000,368.500,0.489,90.000,269.000,1080.000,2211.000
2008,MIN,Minnesota Timberwolves,5.333,19.333,0.108,191.333,385.667,0.419,32.000,116.000,1148.000,2314.000
2008,NOP,New Orleans Pelicans,1.600,7.400,0.147,203.400,408.800,0.500,8.000,37.000,1017.000,2044.000
2008,NYK,New York Knicks,0.000,1.000,0.000,175.667,319.333,0.642,0.000,3.000,527.000,958.000
2008,OKC,Oklahoma City Thunder,16.000,41.500,0.195,146.333,296.000,0.590,96.000,249.000,878.000,1776.000
2008,ORL,Orlando Magic,55.750,141.500,0.405,269.750,503.000,0.529,223.000,566.000,1079.000,2012.000
2008,PHI,Philadelphia 76ers,11.857,32.857,0.209,167.000,335.143,0.486,83.000,230.000,1169.000,2346.000
2008,PHX,Phoenix Suns,24.000,70.200,0.154,257.200,460.000,0.543,120.000,351.000,1286.000,2300.000
2008,POR,Portland Trail Blazers,3.167,10.500,0.396,178.500,347.833,0.497,19.000,63.000,1071.000,2087.000
2008,SAC,Sacramento Kings,13.333,41.000,0.174,230.667,467.333,0.454,40.000,123.000,692.000,1402.000
2008,SAS,San Antonio Spurs,21.167,52.333,0.132,155.333,300.667,0.596,127.000,314.000,932.000,1804.000
2008,TOR,Toronto Raptors,32.750,85.000,0.327,232.000,482.500,0.371,131.000,340.000,928.000,1930.000
2008,UTA,Utah Jazz,15.714,39.857,0.240,194.143,385.143,0.507,110.000,279.000,1359.000,2696.000
2008,WAS,Washington Wizards,18.714,54.857,0.229,195.571,392.571,0.486,131.000,384.000,1369.000,2748.000
2010,ATL,Atlanta Hawks,9.000,26.667,0.458,200.167,389.000,0.487,54.000,160.000,1201.000,2334.000
2010,BKN,Brooklyn Nets,0.000,2.000,0.000,360.000,725.333,0.490,0.000,6.000,1080.000,2176.000
2010,BOS,Boston Celtics,0.750,5.250,0.111,243.500,478.000,0.528,3.000,21.000,974.000,1912.000
2010,CHA,Charlotte Hornets,17.800,52.600,0.223,135.200,262.600,0.455,89.000,263.000,676.000,1313.000
2010,CHI,Chicago Bulls,0.333,2.500,0.281,176.167,346.667,0.547,2.000,15.000,1057.000,2080.000
2010,CLE,Cleveland Cavaliers,18.200,54.600,0.086,213.400,443.000,0.503,91.000,273.000,1067.000,2215.000
2010,DAL,Dallas Mavericks,16.500,42.750,0.131,248.250,434.000,0.586,66.000,171.000,993.000,1736.000
2010,DEN,Denver Nuggets,24.000,68.600,0.195,171.600,307.200,0.552,120.000,343.000,858.000,1536.000
2010,DET,Detroit Pistons,25.200,65.400,0.222,167.400,318.200,0.513,126.000,327.000,837.000,1591.000
2010,GSW,Golden State Warriors,11.833,29.333,0.369,151.167,307.500,0.470,71.000,176.000,907.000,1845.000
2010,HOU,Houston Rockets,5.714,16.571,0.075,178.286,347.714,0.509,40.000,116.000,1248.000,2434.000
2010,IND,Indiana Pacers,4.600,14.000,0.077,202.400,421.400,0.480,23.000,70.000,1012.000,2107.000
2010,LAC,Los Angeles Clippers,6.833,18.167,0.180,220.833,415.000,0.536,41.000,109.000,1325.000,2490.000
2010,LAL,Los Angeles Lakers,13.800,36.200,0.358,253.400,463.400,0.464,69.000,181.000,1267.000,2317.000
2010,MEM,Memphis Grizzlies,2.750,14.250,0.154,322.750,626.000,0.518,11.000,57.000,1291.000,2504.000
2010,MIA,Miami Heat,0.750,3.375,0.080,112.250,221.500,0.502,6.000,27.000,898.000,1772.000
2010,MIL,Milwaukee Bucks,5.571,21.714,0.112,152.429,321.286,0.473,39.000,152.000,1067.000,2249.000
2010,MIN,Minnesota Timberwolves,29.333,70.333,0.417,267.000,552.000,0.490,88.000,211.000,801.000,1656.000
2010,NOP,New Orleans Pelicans,0.333,2.000,0.074,173.667,335.000,0.483,2.000,12.000,1042.000,2010.000
2010,NYK,New York Knicks,44.500,118.500,0.394,261.000,516.250,0.516,178.000,474.000,1044.000,2065.000
2010,OKC,Oklahoma City Thunder,11.200,37.000,0.152,140.600,267.000,0.491,56.000,185.000,703.000,1335.000
2010,ORL,Orlando Magic,33.500,87.500,0.131,263.500,473.750,0.492,134.000,350.000,1054.000,1895.000
2010,PHI,Philadelphia 76ers,2.571,10.286,0.239,200.857,391.714,0.476,18.000,72.000,1406.000,2742.000
2010,PHX,Phoenix Suns,35.500,91.167,0.301,109.000,218.167,0.502,213.000,547.000,654.000,1309.000
2010,POR,Portland Trail Blazers,6.600,21.200,0.378,189.400,384.200,0.495,33.000,106.000,947.000,1921.000
2010,SAC,Sacramento Kings,1.200,6.800,0.110,208.400,445.800,0.481,6.000,34.000,1042.000,2229.000
2010,SAS,San Antonio Spurs,21.000,47.600,0.091,209.600,417.800,0.501,105.000,238.000,1048.000,2089.000
