Year,TeamAbv,TeamName,3P,3PA,3P%,2P,2PA,2P%,TOTAL_3P,TOTAL_3PA,TOTAL_2P,TOTAL_2PA
2010,TOR,Toronto Raptors,12.833,37.500,0.115,173.500,338.833,0.459,77.000,225.000,1041.000,2033.000
2010,UTA,Utah Jazz,2.333,6.667,0.235,214.500,424.167,0.498,14.000,40.000,1287.000,2545.000
2010,WAS,Washington Wizards,1.167,5.833,0.113,184.167,379.667,0.538,7.000,35.000,1105.000,2278.000
2012,ATL,Atlanta Hawks,11.000,38.000,0.188,246.167,478.000,0.496,66.000,228.000,1477.000,2868.000
2012,BKN,Brooklyn Nets,8.000,26.600,0.120,242.200,478.600,0.484,40.000,133.000,1211.000,2393.000
2012,BOS,Boston Celtics,8.111,22.889,0.142,141.667,277.222,0.479,73.000,206.000,1275.000,2495.000
2012,CHA,Charlotte Hornets,11.500,36.667,0.138,87.500,206.000,0.400,69.000,220.000,525.000,1236.000
2012,CHI,Chicago Bulls,1.000,8.000,0.037,227.000,478.800,0.465,5.000,40.000,1135.000,2394.000
2012,CLE,Cleveland Cavaliers,3.333,13.333,0.060,148.167,319.167,0.440,20.000,80.000,889.000,1915.000
2012,DAL,Dallas Mavericks,12.375,34.000,0.149,182.250,352.125,0.507,99.000,272.000,1458.000,2817.000
2012,DEN,Denver Nuggets,7.571,19.857,0.236,177.000,321.857,0.514,53.000,139.000,1239.000,2253.000
2012,DET,Detroit Pistons,19.333,58.000,0.287,193.333,389.167,0.529,116.000,348.000,1160.000,2335.000
2012,GSW,Golden State Warriors,0.400,1.600,0.444,218.400,425.600,0.485,2.000,8.000,1092.000,2128.000
2012,HOU,Houston Rockets,5.800,20.800,0.138,122.800,218.800,0.513,29.000,104.000,614.000,1094.000
2012,IND,Indiana Pacers,1.167,5.333,0.192,211.833,453.167,0.428,7.000,32.000,1271.000,2719.000
2012,LAC,Los Angeles Clippers,3.833,19.667,0.190,189.000,337.167,0.504,23.000,118.000,1134.000,2023.000
2012,LAL,Los Angeles Lakers,21.333,62.167,0.230,190.667,363.833,0.491,128.000,373.000,1144.000,2183.000
2012,MEM,Memphis Grizzlies,2.667,18.333,0.145,351.333,732.333,0.477,8.000,55.000,1054.000,2197.000
2012,MIA,Miami Heat,22.250,58.375,0.389,178.000,314.125,0.560,178.000,467.000,1424.000,2513.000
2012,MIL,Milwaukee Bucks,13.857,32.286,0.274,145.286,300.714,0.433,97.000,226.000,1017.000,2105.000
2012,MIN,Minnesota Timberwolves,14.167,49.000,0.183,205.333,425.833,0.494,85.000,294.000,1232.000,2555.000
2012,NOP,New Orleans Pelicans,42.600,113.400,0.127,232.200,457.400,0.536,213.000,567.000,1161.000,2287.000
2012,NYK,New York Knicks,26.556,69.333,0.530,132.667,253.778,0.457,239.000,624.000,1194.000,2284.000
2012,OKC,Oklahoma City Thunder,4.000,12.400,0.117,164.200,291.400,0.544,20.000,62.000,821.000,1457.000
2012,ORL,Orlando Magic,5.833,20.500,0.115,199.500,396.833,0.492,35.000,123.000,1197.000,2381.000
2012,PHI,Philadelphia 76ers,6.400,19.200,0.160,230.800,459.600,0.502,32.000,96.000,1154.000,2298.000
2012,PHX,Phoenix Suns,9.800,31.600,0.181,226.400,474.600,0.458,49.000,158.000,1132.000,2373.000
2012,POR,Portland Trail Blazers,11.167,33.833,0.184,216.667,427.667,0.457,67.000,203.000,1300.000,2566.000
2012,SAC,Sacramento Kings,1.333,8.667,0.061,312.000,648.333,0.473,4.000,26.000,936.000,1945.000
2012,SAS,San Antonio Spurs,14.167,34.833,0.185,195.167,366.500,0.538,85.000,209.000,1171.000,2199.000
2012,TOR,Toronto Raptors,8.800,27.600,0.398,151.200,285.000,0.529,44.000,138.000,756.000,1425.000
2012,UTA,Utah Jazz,3.200,12.600,0.290,306.200,607.800,0.531,16.000,63.000,1531.000,3039.000
2012,WAS,Washington Wizards,1.167,7.167,0.049,198.833,421.500,0.473,7.000,43.000,1193.000,2529.000
2014,ATL,Atlanta Hawks,35.833,106.667,0.286,196.833,375.000,0.509,215.000,640.000,1181.000,2250.000
2014,BKN,Brooklyn Nets,11.500,39.167,0.168,162.500,308.500,0.503,69.000,235.000,975.000,1851.000
2014,BOS,Boston Celtics,30.500,97.750,0.304,281.000,536.750,0.524,122.000,391.000,1124.000,2147.000
2014,CHA,Charlotte Hornets,17.167,47.333,0.536,162.833,341.333,0.467,103.000,284.000,977.000,2048.000
2014,CHI,Chicago Bulls,18.500,56.833,0.259,195.333,402.167,0.431,111.000,341.000,1172.000,2413.000
2014,CLE,Cleveland Cavaliers,28.800,78.800,0.183,132.400,256.000,0.461,144.000,394.000,662.000,1280.000
2014,DAL,Dallas Mavericks,37.400,99.000,0.378,157.000,289.000,0.537,187.000,495.000,785.000,1445.000
2014,DEN,Denver Nuggets,6.000,27.600,0.110,184.600,382.600,0.472,30.000,138.000,923.000,1913.000
2014,DET,Detroit Pistons,0.000,0.667,0.000,317.667,624.667,0.531,0.000,2.000,953.000,1874.000
2014,GSW,Golden State Warriors,16.571,49.857,0.205,144.143,275.000,0.551,116.000,349.000,1009.000,1925.000
2014,HOU,Houston Rockets,12.600,34.600,0.305,158.600,284.600,0.544,63.000,173.000,793.000,1423.000
2014,IND,Indiana Pacers,1.667,8.000,0.154,201.167,423.833,0.487,10.000,48.000,1207.000,2543.000
2014,LAC,Los Angeles Clippers,13.200,41.800,0.241,235.600,432.600,0.519,66.000,209.000,1178.000,2163.000
2014,LAL,Los Angeles Lakers,8.000,24.333,0.203,198.833,410.167,0.441,48.000,146.000,1193.000,2461.000
2014,MEM,Memphis Grizzlies,2.833,11.000,0.256,215.333,434.500,0.589,17.000,66.000,1292.000,2607.000
2014,MIA,Miami Heat,14.167,40.667,0.308,141.333,266.500,0.538,85.000,244.000,848.000,1599.000
2014,MIL,Milwaukee Bucks,11.143,29.857,0.213,127.000,257.143,0.474,78.000,209.000,889.000,1800.000
2014,MIN,Minnesota Timberwolves,1.143,4.143,0.235,78.429,167.714,0.505,8.000,29.000,549.000,1174.000
2014,NOP,New Orleans Pelicans,20.667,63.500,0.174,231.667,448.500,0.505,124.000,381.000,1390.000,2691.000
2014,NYK,New York Knicks,9.600,28.600,0.341,145.200,314.400,0.463,48.000,143.000,726.000,1572.000
2014,OKC,Oklahoma City Thunder,23.250,67.250,0.161,173.000,333.500,0.516,93.000,269.000,692.000,1334.000
2014,ORL,Orlando Magic,29.333,80.833,0.265,172.000,335.000,0.498,176.000,485.000,1032.000,2010.000
2014,PHI,Philadelphia 76ers,11.000,39.833,0.098,131.833,281.500,0.496,66.000,239.000,791.000,1689.000
2014,PHX,Phoenix Suns,43.000,124.750,0.377,215.500,439.000,0.444,172.000,499.000,862.000,1756.000
2014,POR,Portland Trail Blazers,16.800,43.600,0.257,258.200,515.800,0.521,84.000,218.000,1291.000,2579.000
2014,SAC,Sacramento Kings,5.667,18.667,0.113,129.778,267.111,0.505,51.000,168.000,1168.000,2404.000
2014,SAS,San Antonio Spurs,17.167,51.000,0.305,185.000,350.000,0.533,103.000,306.000,1110.000,2100.000
2014,TOR,Toronto Raptors,17.000,48.500,0.229,141.125,243.625,0.545,136.000,388.000,1129.000,1949.000
2014,UTA,Utah Jazz,6.000,18.400,0.171,189.000,347.800,0.515,30.000,92.000,945.000,1739.000
2014,WAS,Washington Wizards,4.000,12.667,0.118,216.667,421.500,0.489,24.000,76.000,1300.000,2529.000
2016,ATL,Atlanta Hawks,24.667,74.000,0.272,158.667,296.500,0.453,148.000,444.000,952.000,1779.000
2016,BKN,Brooklyn Nets,48.800,148.600,0.317,179.800,328.400,0.557,244.000,743.000,899.000,1642.000
2016,BOS,Boston Celtics,37.667,105.333,0.244,138.833,250.167,0.537,226.000,632.000,833.000,1501.000
2016,CHA,Charlotte Hornets,48.000,142.800,0.169,128.600,252.400,0.488,240.000,714.000,643.000,1262.000
2016,CHI,Chicago Bulls,40.250,118.750,0.225,197.500,380.250,0.534,161.000,475.000,790.000,1521.000
2016,CLE,Cleveland Cavaliers,56.400,146.000,0.196,119.600,224.000,0.469,282.000,730.000,598.000,1120.000
2016,DAL,Dallas Mavericks,30.375,89.875,0.309,136.375,271.125,0.435,243.000,719.000,1091.000,2169.000
2016,DEN,Denver Nuggets,28.800,75.000,0.296,155.000,267.000,0.622,144.000,375.000,775.000,1335.000
2016,DET,Detroit Pistons,28.333,87.167,0.303,228.667,428.667,0.520,170.000,523.000,1372.000,2572.000
2016,GSW,Golden State Warriors,22.778,67.222,0.219,139.556,244.778,0.533,205.000,605.000,1256.000,2203.000
2016,HOU,Houston Rockets,38.857,103.143,0.302,156.429,258.000,0.526,272.000,722.000,1095.000,1806.000
2016,IND,Indiana Pacers,12.286,35.571,0.135,167.000,317.571,0.484,86.000,249.000,1169.000,2223.000
2016,LAC,Los Angeles Clippers,23.667,65.833,0.260,184.167,317.833,0.474,142.000,395.000,1105.000,1907.000
2016,LAL,Los Angeles Lakers,4.667,17.667,0.175,181.500,347.333,0.527,28.000,106.000,1089.000,2084.000
2016,MEM,Memphis Grizzlies,31.500,88.833,0.270,198.500,404.000,0.504,189.000,533.000,1191.000,2424.000
2016,MIA,Miami Heat,18.833,54.667,0.272,174.500,321.167,0.497,113.000,328.000,1047.000,1927.000
2016,MIL,Milwaukee Bucks,30.857,87.286,0.239,169.429,321.429,0.585,216.000,611.000,1186.000,2250.000
2016,MIN,Minnesota Timberwolves,29.333,85.000,0.314,197.000,356.667,0.507,176.000,510.000,1182.000,2140.000
2016,NOP,New Orleans Pelicans,20.333,61.000,0.231,172.500,329.333,0.512,122.000,366.000,1035.000,1976.000
2016,NYK,New York Knicks,22.429,62.714,0.222,142.571,283.714,0.492,157.000,439.000,998.000,1986.000
2016,OKC,Oklahoma City Thunder,11.600,40.600,0.191,186.000,340.800,0.557,58.000,203.000,930.000,1704.000
2016,ORL,Orlando Magic,15.200,53.600,0.291,163.600,339.000,0.458,76.000,268.000,818.000,1695.000
2016,PHI,Philadelphia 76ers,23.250,70.875,0.333,121.500,234.750,0.538,186.000,567.000,972.000,1878.000
2016,PHX,Phoenix Suns,30.000,90.167,0.245,139.833,259.333,0.543,180.000,541.000,839.000,1556.000
2016,POR,Portland Trail Blazers,37.750,111.250,0.342,95.750,202.750,0.475,151.000,445.000,383.000,811.000
2016,SAC,Sacramento Kings,18.600,48.600,0.153,141.200,260.200,0.545,93.000,243.000,706.000,1301.000
2016,SAS,San Antonio Spurs,24.667,55.500,0.449,196.167,374.833,0.561,148.000,333.000,1177.000,2249.000
2016,TOR,Toronto Raptors,17.000,48.667,0.286,121.833,219.500,0.537,102.000,292.000,731.000,1317.000
2016,UTA,Utah Jazz,14.833,50.167,0.186,149.333,271.000,0.545,89.000,301.000,896.000,1626.000
2016,WAS,Washington Wizards,21.600,55.200,0.279,187.800,350.800,0.528,108.000,276.000,939.000,1754.000
2018,ATL,Atlanta Hawks,43.444,117.556,0.311,115.556,203.444,0.544,391.000,1058.000,1040.000,1831.000
2018,BKN,Brooklyn Nets,33.000,101.800,0.165,138.400,237.600,0.584,165.000,509.000,692.000,1188.000
2018,BOS,Boston Celtics,47.500,133.500,0.348,133.625,238.625,0.572,380.000,1068.000,1069.000,1909.000
2018,CHA,Charlotte Hornets,37.833,104.833,0.345,129.333,241.500,0.538,227.000,629.000,776.000,1449.000
2018,CHI,Chicago Bulls,33.250,99.750,0.194,197.000,370.250,0.531,133.000,399.000,788.000,1481.000
2018,CLE,Cleveland Cavaliers,23.600,64.800,0.368,133.400,253.200,0.470,118.000,324.000,667.000,1266.000
2018,DAL,Dallas Mavericks,38.200,116.800,0.324,92.800,155.800,0.452,191.000,584.000,464.000,779.000
2018,DEN,Denver Nuggets,33.375,104.750,0.290,162.875,291.750,0.569,267.000,838.000,1303.000,2334.000
2018,DET,Detroit Pistons,48.750,143.750,0.146,284.000,531.000,0.540,195.000,575.000,1136.000,2124.000
2018,GSW,Golden State Warriors,19.125,60.000,0.254,97.375,168.750,0.563,153.000,480.000,779.000,1350.000
2018,HOU,Houston Rockets,26.250,75.000,0.223,81.500,136.125,0.603,210.000,600.000,652.000,1089.000
2018,IND,Indiana Pacers,20.857,57.714,0.351,180.286,322.143,0.434,146.000,404.000,1262.000,2255.000
2018,LAC,Los Angeles Clippers,1.000,5.200,0.170,137.600,228.800,0.482,5.000,26.000,688.000,1144.000
2018,LAL,Los Angeles Lakers,30.800,106.000,0.170,190.600,326.400,0.568,154.000,530.000,953.000,1632.000
2018,MEM,Memphis Grizzlies,25.500,72.000,0.232,129.500,237.750,0.538,102.000,288.000,518.000,951.000
2018,MIA,Miami Heat,28.000,85.333,0.169,156.167,272.333,0.521,168.000,512.000,937.000,1634.000
2018,MIL,Milwaukee Bucks,70.800,206.600,0.340,204.800,339.800,0.554,354.000,1033.000,1024.000,1699.000
2018,MIN,Minnesota Timberwolves,63.250,165.000,0.360,255.000,456.750,0.521,253.000,660.000,1020.000,1827.000
2018,NOP,New Orleans Pelicans,29.250,87.250,0.281,341.000,599.750,0.582,117.000,349.000,1364.000,2399.000
2018,NYK,New York Knicks,43.833,128.833,0.330,112.167,226.667,0.500,263.000,773.000,673.000,1360.000
2018,OKC,Oklahoma City Thunder,32.200,86.400,0.243,194.600,339.200,0.435,161.000,432.000,973.000,1696.000
2018,ORL,Orlando Magic,47.429,138.857,0.281,194.571,364.714,0.548,332.000,972.000,1362.000,2553.000
2018,PHI,Philadelphia 76ers,31.250,100.250,0.238,154.000,281.000,0.551,125.000,401.000,616.000,1124.000
2018,PHX,Phoenix Suns,6.000,30.000,0.117,199.750,332.500,0.638,24.000,120.000,799.000,1330.000
2018,POR,Portland Trail Blazers,47.250,135.250,0.307,202.250,380.000,0.549,189.000,541.000,809.000,1520.000
2018,SAC,Sacramento Kings,26.800,72.200,0.303,233.200,436.000,0.524,134.000,361.000,1166.000,2180.000
2018,SAS,San Antonio Spurs,32.375,78.875,0.306,163.000,303.125,0.515,259.000,631.000,1304.000,2425.000
2018,TOR,Toronto Raptors,46.667,140.000,0.328,292.333,492.667,0.584,140.000,420.000,877.000,1478.000
2018,UTA,Utah Jazz,35.714,95.857,0.305,156.429,248.714,0.572,250.000,671.000,1095.000,1741.000
2018,WAS,Washington Wizards,29.400,87.400,0.217,115.600,185.400,0.599,147.000,437.000,578.000,927.000
2020,ATL,Atlanta Hawks,37.143,101.714,0.218,149.429,260.000,0.525,260.000,712.000,1046.000,1820.000
2020,BKN,Brooklyn Nets,24.250,59.250,0.203,93.000,150.625,0.500,194.000,474.000,744.000,1205.000
2020,BOS,Boston Celtics,21.200,58.400,0.185,93.400,157.800,0.595,106.000,292.000,467.000,789.000
2020,CHA,Charlotte Hornets,38.833,102.833,0.179,121.167,217.000,0.558,233.000,617.000,727.000,1302.000
2020,CHI,Chicago Bulls,46.250,120.250,0.265,174.250,310.750,0.578,185.000,481.000,697.000,1243.000
2020,CLE,Cleveland Cavaliers,25.714,73.000,0.208,37.429,71.000,0.478,180.000,511.000,262.000,497.000
2020,DAL,Dallas Mavericks,51.667,135.333,0.272,108.000,185.000,0.580,310.000,812.000,648.000,1110.000
2020,DEN,Denver Nuggets,37.429,99.429,0.312,134.571,229.857,0.479,262.000,696.000,942.000,1609.000
2020,DET,Detroit Pistons,12.250,48.500,0.195,145.250,245.000,0.590,49.000,194.000,581.000,980.000
2020,GSW,Golden State Warriors,30.429,88.286,0.305,132.143,246.286,0.510,213.000,618.000,925.000,1724.000
2020,HOU,Houston Rockets,21.500,61.500,0.160,70.500,121.250,0.618,86.000,246.000,282.000,485.000
2020,IND,Indiana Pacers,42.500,124.667,0.299,155.500,261.333,0.590,255.000,748.000,933.000,1568.000
2020,LAC,Los Angeles Clippers,37.000,89.000,0.353,98.667,171.500,0.461,222.000,534.000,592.000,1029.000
2020,LAL,Los Angeles Lakers,20.429,63.857,0.263,113.714,198.429,0.443,143.000,447.000,796.000,1389.000
2020,MEM,Memphis Grizzlies,26.714,80.143,0.327,152.000,261.571,0.568,187.000,561.000,1064.000,1831.000
2020,MIA,Miami Heat,3.000,11.833,0.224,108.167,187.833,0.678,18.000,71.000,649.000,1127.000
2020,MIL,Milwaukee Bucks,59.250,166.750,0.309,260.000,427.750,0.570,237.000,667.000,1040.000,1711.000
2020,MIN,Minnesota Timberwolves,51.833,143.333,0.326,145.667,257.000,0.550,311.000,860.000,874.000,1542.000
2020,NOP,New Orleans Pelicans,5.000,15.667,0.205,190.500,310.000,0.570,30.000,94.000,1143.000,1860.000
2020,NYK,New York Knicks,37.800,98.400,0.229,173.600,319.000,0.610,189.000,492.000,868.000,1595.000
2020,OKC,Oklahoma City Thunder,43.875,133.750,0.311,118.250,228.750,0.529,351.000,1070.000,946.000,1830.000
2020,ORL,Orlando Magic,18.600,56.600,0.278,46.200,86.000,0.573,93.000,283.000,231.000,430.000
2020,PHI,Philadelphia 76ers,25.250,69.750,0.236,129.375,235.875,0.371,202.000,558.000,1035.000,1887.000
2020,PHX,Phoenix Suns,58.500,162.000,0.314,129.500,223.167,0.543,351.000,972.000,777.000,1339.000
2020,POR,Portland Trail Blazers,39.625,102.375,0.305,107.250,206.625,0.509,317.000,819.000,858.000,1653.000
2020,SAC,Sacramento Kings,28.333,81.000,0.252,173.833,296.000,0.576,170.000,486.000,1043.000,1776.000
2020,SAS,San Antonio Spurs,25.500,72.833,0.453,172.833,323.500,0.548,153.000,437.000,1037.000,1941.000
2020,TOR,Toronto Raptors,39.500,121.667,0.298,126.667,237.667,0.539,237.000,730.000,760.000,1426.000
2020,UTA,Utah Jazz,22.571,54.286,0.267,89.857,141.714,0.514,158.000,380.000,629.000,992.000
2020,WAS,Washington Wizards,39.167,104.833,0.287,104.333,179.000,0.600,235.000,629.000,626.000,1074.000
2022,ATL,Atlanta Hawks,24.667,84.667,0.200,317.333,495.333,0.640,74.000,254.000,952.000,1486.000
2022,BKN,Brooklyn Nets,2.667,6.000,0.315,168.333,250.667,0.608,8.000,18.000,505.000,752.000
2022,BOS,Boston Celtics,41.000,100.429,0.239,67.571,107.571,0.595,287.000,703.000,473.000,753.000
2022,CHA,Charlotte Hornets,38.600,114.200,0.469,152.000,265.800,0.579,193.000,571.000,760.000,1329.000
2022,CHI,Chicago Bulls,44.500,119.333,0.325,155.500,272.000,0.509,267.000,716.000,933.000,1632.000
2022,CLE,Cleveland Cavaliers,13.333,45.333,0.313,167.500,271.833,0.582,80.000,272.000,1005.000,1631.000
2022,DAL,Dallas Mavericks,33.500,90.333,0.303,103.167,158.500,0.732,201.000,542.000,619.000,951.000
2022,DEN,Denver Nuggets,34.667,101.167,0.442,222.167,340.333,0.656,208.000,607.000,1333.000,2042.000
2022,DET,Detroit Pistons,61.000,165.800,0.278,180.000,312.400,0.571,305.000,829.000,900.000,1562.000
2022,GSW,Golden State Warriors,27.400,79.600,0.233,151.800,244.800,0.700,137.000,398.000,759.000,1224.000
2022,HOU,Houston Rockets,44.400,136.000,0.278,201.400,381.600,0.553,222.000,680.000,1007.000,1908.000
2022,IND,Indiana Pacers,33.667,105.833,0.248,131.167,222.667,0.568,202.000,635.000,787.000,1336.000
2022,LAC,Los Angeles Clippers,58.200,153.000,0.330,119.000,209.800,0.542,291.000,765.000,595.000,1049.000
2022,LAL,Los Angeles Lakers,50.000,162.333,0.285,385.333,651.333,0.605,150.000,487.000,1156.000,1954.000
2022,MEM,Memphis Grizzlies,36.750,108.750,0.267,151.125,250.375,0.592,294.000,870.000,1209.000,2003.000
2022,MIA,Miami Heat,10.556,33.667,0.235,139.333,250.444,0.565,95.000,303.000,1254.000,2254.000
2022,MIL,Milwaukee Bucks,45.000,127.286,0.311,196.000,330.286,0.578,315.000,891.000,1372.000,2312.000
2022,MIN,Minnesota Timberwolves,39.143,106.286,0.318,163.714,268.286,0.609,274.000,744.000,1146.000,1878.000
2022,NOP,New Orleans Pelicans,20.167,62.833,0.293,201.000,339.833,0.597,121.000,377.000,1206.000,2039.000
2022,NYK,New York Knicks,62.200,184.200,0.226,196.000,328.800,0.635,311.000,921.000,980.000,1644.000
2022,OKC,Oklahoma City Thunder,39.143,114.571,0.313,122.143,229.143,0.550,274.000,802.000,855.000,1604.000
