Year,TeamAbv,TeamName,3P,3PA,3P%,2P,2PA,2P%,TOTAL_3P,TOTAL_3PA,TOTAL_2P,TOTAL_2PA
2022,ORL,Orlando Magic,46.000,145.833,0.326,176.833,318.167,0.571,276.000,875.000,1061.000,1909.000
2022,PHI,Philadelphia 76ers,40.000,106.286,0.299,146.143,248.857,0.611,280.000,744.000,1023.000,1742.000
2022,PHX,Phoenix Suns,32.000,90.250,0.312,229.750,392.250,0.579,128.000,361.000,919.000,1569.000
2022,POR,Portland Trail Blazers,28.000,77.300,0.314,107.400,193.700,0.539,280.000,773.000,1074.000,1937.000
2022,SAC,Sacramento Kings,30.111,82.889,0.288,121.000,197.556,0.537,271.000,746.000,1089.000,1778.000
2022,SAS,San Antonio Spurs,23.250,71.500,0.246,104.000,186.500,0.588,186.000,572.000,832.000,1492.000
2022,TOR,Toronto Raptors,26.500,88.500,0.283,141.250,256.000,0.598,212.000,708.000,1130.000,2048.000
2022,UTA,Utah Jazz,42.875,115.875,0.378,127.000,204.250,0.679,343.000,927.000,1016.000,1634.000
2022,WAS,Washington Wizards,35.111,101.444,0.256,129.444,219.889,0.537,316.000,913.000,1165.000,1979.000
2024,ATL,Atlanta Hawks,22.000,66.600,0.258,141.600,236.000,0.592,110.000,333.000,708.000,1180.000
2024,BKN,Brooklyn Nets,60.286,174.286,0.304,143.714,265.143,0.524,422.000,1220.000,1006.000,1856.000
2024,BOS,Boston Celtics,66.800,182.400,0.264,106.100,181.900,0.504,668.000,1824.000,1061.000,1819.000
2024,CHA,Charlotte Hornets,37.833,123.500,0.243,149.000,273.000,0.529,227.000,741.000,894.000,1638.000
2024,CHI,Chicago Bulls,50.000,137.667,0.276,110.167,194.333,0.635,300.000,826.000,661.000,1166.000
2024,CLE,Cleveland Cavaliers,33.400,94.000,0.186,189.200,290.000,0.588,167.000,470.000,946.000,1450.000
2024,DAL,Dallas Mavericks,19.667,57.333,0.320,124.833,207.667,0.599,118.000,344.000,749.000,1246.000
2024,DEN,Denver Nuggets,33.250,84.750,0.325,129.375,211.500,0.583,266.000,678.000,1035.000,1692.000
2024,DET,Detroit Pistons,23.200,69.000,0.317,180.000,294.400,0.614,116.000,345.000,900.000,1472.000
2024,GSW,Golden State Warriors,34.000,99.571,0.295,109.429,204.286,0.571,238.000,697.000,766.000,1430.000
2024,HOU,Houston Rockets,28.250,83.875,0.290,138.625,258.375,0.560,226.000,671.000,1109.000,2067.000
2024,IND,Indiana Pacers,46.900,122.100,0.248,108.600,185.100,0.596,469.000,1221.000,1086.000,1851.000
2024,LAC,Los Angeles Clippers,31.333,76.333,0.332,211.667,341.000,0.557,94.000,229.000,635.000,1023.000
2024,LAL,Los Angeles Lakers,27.750,71.500,0.173,110.500,175.000,0.630,111.000,286.000,442.000,700.000
2024,MEM,Memphis Grizzlies,58.000,158.000,0.312,178.000,305.000,0.587,406.000,1106.000,1246.000,2135.000
2024,MIA,Miami Heat,45.800,129.000,0.352,184.600,337.400,0.526,229.000,645.000,923.000,1687.000
2024,MIL,Milwaukee Bucks,46.200,129.200,0.279,251.800,420.000,0.529,231.000,646.000,1259.000,2100.000
2024,MIN,Minnesota Timberwolves,65.500,185.833,0.333,213.167,366.000,0.588,393.000,1115.000,1279.000,2196.000
2024,NOP,New Orleans Pelicans,17.800,56.200,0.227,164.400,286.000,0.584,89.000,281.000,822.000,1430.000
2024,NYK,New York Knicks,64.600,166.800,0.357,205.400,364.400,0.599,323.000,834.000,1027.000,1822.000
2024,OKC,Oklahoma City Thunder,36.000,99.333,0.304,99.167,170.333,0.584,216.000,596.000,595.000,1022.000
2024,ORL,Orlando Magic,38.600,136.800,0.256,185.200,326.000,0.586,193.000,684.000,926.000,1630.000
2024,PHI,Philadelphia 76ers,32.429,93.286,0.217,99.571,178.429,0.481,227.000,653.000,697.000,1249.000
2024,PHX,Phoenix Suns,48.000,117.750,0.194,183.500,306.250,0.632,192.000,471.000,734.000,1225.000
2024,POR,Portland Trail Blazers,46.571,131.143,0.322,128.429,235.286,0.561,326.000,918.000,899.000,1647.000
2024,SAC,Sacramento Kings,44.000,123.857,0.457,114.714,190.000,0.456,308.000,867.000,803.000,1330.000
2024,SAS,San Antonio Spurs,64.333,169.167,0.366,149.333,251.000,0.602,386.000,1015.000,896.000,1506.000
2024,TOR,Toronto Raptors,27.333,91.000,0.302,173.167,312.667,0.531,164.000,546.000,1039.000,1876.000
2024,UTA,Utah Jazz,44.857,130.143,0.306,129.000,211.429,0.556,314.000,911.000,903.000,1480.000
2024,WAS,Washington Wizards,38.250,119.250,0.251,106.500,205.000,0.570,153.000,477.000,426.000,820.000
1990,ATL,Atlanta Hawks,0.833,5.000,0.105,162.167,337.833,0.447,5.000,30.000,973.000,2027.000
1990,BKN,Brooklyn Nets,4.000,14.667,0.258,219.833,488.000,0.455,24.000,88.000,1319.000,2928.000
1990,BOS,Boston Celtics,3.000,9.286,0.131,190.429,343.286,0.506,21.000,65.000,1333.000,2403.000
1990,CHA,Charlotte Hornets,0.000,1.000,0.000,127.400,260.400,0.458,0.000,5.000,637.000,1302.000
1990,CHI,Chicago Bulls,0.500,2.833,0.183,194.667,386.667,0.495,3.000,17.000,1168.000,2320.000
1990,CLE,Cleveland Cavaliers,8.167,24.833,0.190,297.167,593.833,0.455,49.000,149.000,1783.000,3563.000
1990,DAL,Dallas Mavericks,4.000,14.000,0.205,193.714,395.571,0.495,28.000,98.000,1356.000,2769.000
1990,DEN,Denver Nuggets,1.000,5.400,0.196,191.200,425.000,0.456,5.000,27.000,956.000,2125.000
1990,DET,Detroit Pistons,7.667,24.167,0.386,170.667,350.833,0.480,46.000,145.000,1024.000,2105.000
1990,GSW,Golden State Warriors,1.571,5.143,0.183,98.143,211.857,0.443,11.000,36.000,687.000,1483.000
1990,HOU,Houston Rockets,0.500,3.000,0.086,210.333,407.667,0.477,3.000,18.000,1262.000,2446.000
1990,IND,Indiana Pacers,2.667,8.333,0.144,204.667,405.000,0.507,16.000,50.000,1228.000,2430.000
1990,LAC,Los Angeles Clippers,0.000,1.200,0.000,139.200,273.200,0.437,0.000,6.000,696.000,1366.000
1990,LAL,Los Angeles Lakers,5.667,22.500,0.210,189.667,364.833,0.481,34.000,135.000,1138.000,2189.000
1990,MIA,Miami Heat,0.800,4.000,0.200,201.000,424.400,0.469,4.000,20.000,1005.000,2122.000
1990,MIL,Milwaukee Bucks,14.667,50.667,0.176,239.333,472.833,0.488,88.000,304.000,1436.000,2837.000
1990,MIN,Minnesota Timberwolves,0.167,4.667,0.015,155.833,341.667,0.433,1.000,28.000,935.000,2050.000
1990,NYK,New York Knicks,0.000,2.000,0.000,275.200,545.000,0.457,0.000,10.000,1376.000,2725.000
1990,OKC,Oklahoma City Thunder,0.750,4.000,0.389,177.250,351.000,0.423,3.000,16.000,709.000,1404.000
1990,ORL,Orlando Magic,1.400,4.600,0.244,163.800,338.800,0.392,7.000,23.000,819.000,1694.000
1990,PHI,Philadelphia 76ers,0.667,8.333,0.190,132.000,286.333,0.450,2.000,25.000,396.000,859.000
1990,PHX,Phoenix Suns,3.571,13.857,0.117,157.571,312.714,0.510,25.000,97.000,1103.000,2189.000
1990,POR,Portland Trail Blazers,1.000,3.833,0.079,242.833,487.667,0.485,6.000,23.000,1457.000,2926.000
1990,SAC,Sacramento Kings,0.333,2.333,0.100,236.000,484.500,0.461,2.000,14.000,1416.000,2907.000
1990,SAS,San Antonio Spurs,1.333,7.833,0.071,267.667,521.000,0.486,8.000,47.000,1606.000,3126.000
1990,UTA,Utah Jazz,0.500,2.250,0.095,196.125,389.000,0.487,4.000,18.000,1569.000,3112.000
1990,WAS,Washington Wizards,1.167,8.500,0.074,224.333,450.833,0.493,7.000,51.000,1346.000,2705.000
1992,ATL,Atlanta Hawks,2.000,7.333,0.237,161.833,325.500,0.457,12.000,44.000,971.000,1953.000
1992,BKN,Brooklyn Nets,3.714,15.429,0.299,149.143,327.143,0.500,26.000,108.000,1044.000,2290.000
1992,BOS,Boston Celtics,1.333,7.833,0.096,215.667,436.500,0.479,8.000,47.000,1294.000,2619.000
1992,CHA,Charlotte Hornets,4.500,19.250,0.085,381.750,723.500,0.523,18.000,77.000,1527.000,2894.000
1992,CHI,Chicago Bulls,0.600,3.800,0.133,204.400,419.000,0.486,3.000,19.000,1022.000,2095.000
1992,CLE,Cleveland Cavaliers,5.833,14.667,0.305,257.833,487.000,0.488,35.000,88.000,1547.000,2922.000
1992,DAL,Dallas Mavericks,1.714,8.000,0.122,211.000,465.429,0.444,12.000,56.000,1477.000,3258.000
1992,DEN,Denver Nuggets,0.800,5.000,0.101,211.600,422.600,0.466,4.000,25.000,1058.000,2113.000
1992,DET,Detroit Pistons,7.000,27.400,0.213,229.800,475.600,0.480,35.000,137.000,1149.000,2378.000
1992,GSW,Golden State Warriors,2.167,8.333,0.166,207.000,405.500,0.498,13.000,50.000,1242.000,2433.000
1992,HOU,Houston Rockets,18.200,51.400,0.075,321.200,603.000,0.481,91.000,257.000,1606.000,3015.000
1992,IND,Indiana Pacers,1.600,11.400,0.051,286.000,570.200,0.478,8.000,57.000,1430.000,2851.000
1992,LAC,Los Angeles Clippers,2.250,8.500,0.259,356.250,688.500,0.522,9.000,34.000,1425.000,2754.000
1992,LAL,Los Angeles Lakers,9.250,31.000,0.209,274.750,547.750,0.492,37.000,124.000,1099.000,2191.000
1992,MIA,Miami Heat,2.400,9.800,0.203,217.800,448.000,0.494,12.000,49.000,1089.000,2240.000
1992,MIL,Milwaukee Bucks,13.625,37.250,0.265,171.375,349.625,0.456,109.000,298.000,1371.000,2797.000
1992,MIN,Minnesota Timberwolves,0.667,7.000,0.033,180.333,380.333,0.466,4.000,42.000,1082.000,2282.000
1992,NYK,New York Knicks,0.200,1.600,0.071,278.000,559.000,0.441,1.000,8.000,1390.000,2795.000
1992,OKC,Oklahoma City Thunder,0.000,1.250,0.000,190.250,377.750,0.486,0.000,5.000,761.000,1511.000
1992,ORL,Orlando Magic,2.714,7.000,0.182,184.143,340.857,0.553,19.000,49.000,1289.000,2386.000
1992,PHI,Philadelphia 76ers,3.000,13.000,0.120,139.857,296.571,0.477,21.000,91.000,979.000,2076.000
1992,PHX,Phoenix Suns,13.000,42.000,0.174,221.667,426.333,0.490,78.000,252.000,1330.000,2558.000
1992,POR,Portland Trail Blazers,3.800,16.400,0.049,276.000,573.400,0.465,19.000,82.000,1380.000,2867.000
1992,SAC,Sacramento Kings,0.000,2.800,0.000,238.800,476.600,0.499,0.000,14.000,1194.000,2383.000
1992,SAS,San Antonio Spurs,1.500,7.333,0.353,192.667,378.167,0.444,9.000,44.000,1156.000,2269.000
1992,UTA,Utah Jazz,0.667,3.833,0.050,216.000,418.333,0.504,4.000,23.000,1296.000,2510.000
1992,WAS,Washington Wizards,10.250,36.500,0.195,243.500,517.000,0.484,41.000,146.000,974.000,2068.000
1994,ATL,Atlanta Hawks,3.500,10.000,0.333,115.500,244.000,0.479,14.000,40.000,462.000,976.000
1994,BKN,Brooklyn Nets,4.125,19.250,0.147,198.375,413.750,0.413,33.000,154.000,1587.000,3310.000
1994,BOS,Boston Celtics,0.400,2.200,0.071,216.400,436.000,0.475,2.000,11.000,1082.000,2180.000
1994,CHA,Charlotte Hornets,15.667,42.500,0.209,218.667,439.333,0.473,94.000,255.000,1312.000,2636.000
1994,CHI,Chicago Bulls,0.000,1.500,0.000,125.167,255.833,0.466,0.000,9.000,751.000,1535.000
1994,CLE,Cleveland Cavaliers,19.000,48.200,0.151,212.600,441.000,0.475,95.000,241.000,1063.000,2205.000
1994,DAL,Dallas Mavericks,1.833,9.667,0.146,176.833,387.667,0.450,11.000,58.000,1061.000,2326.000
1994,DEN,Denver Nuggets,6.250,18.875,0.085,139.500,260.625,0.477,50.000,151.000,1116.000,2085.000
1994,DET,Detroit Pistons,18.667,50.000,0.204,150.667,290.833,0.594,112.000,300.000,904.000,1745.000
1994,GSW,Golden State Warriors,6.286,20.429,0.268,171.429,313.714,0.548,44.000,143.000,1200.000,2196.000
1994,HOU,Houston Rockets,17.714,47.429,0.195,179.571,352.143,0.435,124.000,332.000,1257.000,2465.000
1994,IND,Indiana Pacers,0.000,0.600,0.000,208.200,399.800,0.457,0.000,3.000,1041.000,1999.000
1994,LAC,Los Angeles Clippers,1.000,6.286,0.035,174.429,348.286,0.443,7.000,44.000,1221.000,2438.000
1994,LAL,Los Angeles Lakers,2.500,11.833,0.354,185.500,380.167,0.487,15.000,71.000,1113.000,2281.000
1994,MIA,Miami Heat,22.333,55.000,0.403,162.333,315.333,0.495,67.000,165.000,487.000,946.000
1994,MIL,Milwaukee Bucks,2.833,9.500,0.314,186.833,367.667,0.492,17.000,57.000,1121.000,2206.000
1994,MIN,Minnesota Timberwolves,2.167,8.500,0.065,148.333,308.000,0.445,13.000,51.000,890.000,1848.000
1994,NYK,New York Knicks,1.667,6.500,0.184,228.333,448.333,0.456,10.000,39.000,1370.000,2690.000
1994,OKC,Oklahoma City Thunder,20.571,53.286,0.239,131.429,251.286,0.420,144.000,373.000,920.000,1759.000
1994,ORL,Orlando Magic,3.857,12.571,0.120,214.714,383.143,0.406,27.000,88.000,1503.000,2682.000
1994,PHI,Philadelphia 76ers,0.000,7.200,0.000,205.800,440.600,0.461,0.000,36.000,1029.000,2203.000
1994,PHX,Phoenix Suns,16.200,48.600,0.406,267.200,521.400,0.504,81.000,243.000,1336.000,2607.000
1994,POR,Portland Trail Blazers,2.000,6.200,0.327,179.800,383.000,0.460,10.000,31.000,899.000,1915.000
1994,SAC,Sacramento Kings,0.667,2.167,0.330,187.000,356.167,0.496,4.000,13.000,1122.000,2137.000
1994,SAS,San Antonio Spurs,1.143,3.857,0.260,198.571,383.429,0.460,8.000,27.000,1390.000,2684.000
1994,UTA,Utah Jazz,3.200,13.800,0.228,289.600,548.200,0.527,16.000,69.000,1448.000,2741.000
1994,WAS,Washington Wizards,8.667,33.667,0.181,246.667,484.500,0.496,52.000,202.000,1480.000,2907.000
1996,ATL,Atlanta Hawks,13.375,33.750,0.257,139.000,279.625,0.361,107.000,270.000,1112.000,2237.000
1996,BKN,Brooklyn Nets,0.833,5.000,0.067,101.333,235.833,0.405,5.000,30.000,608.000,1415.000
1996,BOS,Boston Celtics,7.625,24.125,0.146,129.000,287.250,0.452,61.000,193.000,1032.000,2298.000
1996,CHA,Charlotte Hornets,4.000,15.000,0.307,214.000,421.200,0.440,20.000,75.000,1070.000,2106.000
1996,CHI,Chicago Bulls,0.857,4.000,0.103,113.286,237.714,0.456,6.000,28.000,793.000,1664.000
1996,CLE,Cleveland Cavaliers,19.167,48.833,0.225,157.500,312.833,0.496,115.000,293.000,945.000,1877.000
1996,DAL,Dallas Mavericks,0.333,0.667,0.500,40.667,91.333,0.433,1.000,2.000,122.000,274.000
1996,DEN,Denver Nuggets,25.250,74.500,0.135,328.500,684.500,0.485,101.000,298.000,1314.000,2738.000
1996,DET,Detroit Pistons,27.429,66.571,0.157,133.571,264.571,0.466,192.000,466.000,935.000,1852.000
1996,GSW,Golden State Warriors,3.250,12.750,0.231,226.250,490.250,0.458,13.000,51.000,905.000,1961.000
1996,HOU,Houston Rockets,19.000,60.571,0.240,215.429,417.143,0.427,133.000,424.000,1508.000,2920.000
1996,IND,Indiana Pacers,0.800,4.600,0.440,233.800,478.400,0.475,4.000,23.000,1169.000,2392.000
1996,LAC,Los Angeles Clippers,1.167,5.000,0.333,191.000,374.833,0.468,7.000,30.000,1146.000,2249.000
1996,LAL,Los Angeles Lakers,0.333,2.000,0.146,218.667,427.000,0.505,2.000,12.000,1312.000,2562.000
1996,MEM,Memphis Grizzlies,6.800,21.600,0.428,271.600,568.400,0.477,34.000,108.000,1358.000,2842.000
1996,MIA,Miami Heat,0.167,2.667,0.022,196.667,395.333,0.473,1.000,16.000,1180.000,2372.000
1996,MIL,Milwaukee Bucks,3.000,10.857,0.251,148.143,297.571,0.517,21.000,76.000,1037.000,2083.000
1996,MIN,Minnesota Timberwolves,6.000,23.500,0.129,243.000,493.750,0.525,24.000,94.000,972.000,1975.000
1996,NYK,New York Knicks,2.200,8.800,0.154,240.400,486.400,0.466,11.000,44.000,1202.000,2432.000
1996,OKC,Oklahoma City Thunder,19.714,50.571,0.376,139.143,279.000,0.467,138.000,354.000,974.000,1953.000
1996,ORL,Orlando Magic,0.167,4.167,0.033,194.500,397.833,0.441,1.000,25.000,1167.000,2387.000
1996,PHI,Philadelphia 76ers,7.000,26.600,0.173,122.800,259.400,0.464,35.000,133.000,614.000,1297.000
1996,PHX,Phoenix Suns,1.000,5.429,0.097,137.571,269.286,0.480,7.000,38.000,963.000,1885.000
1996,POR,Portland Trail Blazers,11.600,35.400,0.161,241.200,456.400,0.506,58.000,177.000,1206.000,2282.000
1996,SAC,Sacramento Kings,0.400,1.800,0.334,158.600,333.400,0.462,2.000,9.000,793.000,1667.000
1996,SAS,San Antonio Spurs,0.333,1.333,0.111,114.833,236.333,0.435,2.000,8.000,689.000,1418.000
1996,TOR,Toronto Raptors,3.333,11.444,0.147,122.444,252.667,0.442,30.000,103.000,1102.000,2274.000
1996,UTA,Utah Jazz,0.400,4.800,0.133,303.400,576.400,0.505,2.000,24.000,1517.000,2882.000
1996,WAS,Washington Wizards,14.833,40.167,0.571,169.833,316.333,0.477,89.000,241.000,1019.000,1898.000
1998,ATL,Atlanta Hawks,3.000,11.200,0.233,104.200,229.000,0.438,15.000,56.000,521.000,1145.000
1998,BKN,Brooklyn Nets,2.286,8.000,0.101,68.714,156.857,0.358,16.000,56.000,481.000,1098.000
1998,BOS,Boston Celtics,13.000,38.333,0.157,81.333,181.000,0.420,78.000,230.000,488.000,1086.000
1998,CHA,Charlotte Hornets,4.600,15.000,0.362,88.600,186.600,0.394,23.000,75.000,443.000,933.000
1998,CHI,Chicago Bulls,0.200,0.600,0.333,82.600,190.400,0.390,1.000,3.000,413.000,952.000
1998,CLE,Cleveland Cavaliers,7.800,19.800,0.446,85.200,174.400,0.511,39.000,99.000,426.000,872.000
1998,DAL,Dallas Mavericks,1.750,11.625,0.034,104.375,227.250,0.415,14.000,93.000,835.000,1818.000
1998,DEN,Denver Nuggets,2.800,9.800,0.140,138.800,291.200,0.434,14.000,49.000,694.000,1456.000
1998,DET,Detroit Pistons,0.143,0.857,0.083,82.286,169.857,0.548,1.000,6.000,576.000,1189.000
1998,GSW,Golden State Warriors,0.200,0.400,0.500,107.200,253.400,0.431,1.000,2.000,536.000,1267.000
1998,HOU,Houston Rockets,4.571,14.571,0.171,119.143,238.286,0.452,32.000,102.000,834.000,1668.000
1998,IND,Indiana Pacers,7.167,21.000,0.166,120.333,248.000,0.463,43.000,126.000,722.000,1488.000
1998,LAC,Los Angeles Clippers,0.167,1.333,0.056,107.833,237.333,0.435,1.000,8.000,647.000,1424.000
1998,LAL,Los Angeles Lakers,4.000,10.200,0.089,134.400,247.000,0.468,20.000,51.000,672.000,1235.000
1998,MEM,Memphis Grizzlies,4.333,12.167,0.076,87.333,193.500,0.412,26.000,73.000,524.000,1161.000
1998,MIA,Miami Heat,0.333,1.167,0.167,104.500,210.167,0.424,2.000,7.000,627.000,1261.000
1998,MIL,Milwaukee Bucks,0.000,0.667,0.000,101.667,203.667,0.501,0.000,2.000,305.000,611.000
1998,MIN,Minnesota Timberwolves,0.625,3.375,0.121,113.125,248.250,0.427,5.000,27.000,905.000,1986.000
1998,NYK,New York Knicks,4.714,13.571,0.120,112.714,242.000,0.465,33.000,95.000,789.000,1694.000
1998,OKC,Oklahoma City Thunder,1.667,6.833,0.255,96.833,206.167,0.492,10.000,41.000,581.000,1237.000
1998,ORL,Orlando Magic,0.286,2.000,0.071,96.714,218.000,0.382,2.000,14.000,677.000,1526.000
1998,PHI,Philadelphia 76ers,0.286,1.571,0.183,78.000,172.286,0.339,2.000,11.000,546.000,1206.000
1998,PHX,Phoenix Suns,2.000,7.200,0.197,141.800,291.400,0.478,10.000,36.000,709.000,1457.000
1998,POR,Portland Trail Blazers,3.500,9.500,0.428,122.000,248.833,0.562,21.000,57.000,732.000,1493.000
1998,SAC,Sacramento Kings,2.286,11.714,0.191,119.857,235.714,0.490,16.000,82.000,839.000,1650.000
1998,SAS,San Antonio Spurs,0.250,2.250,0.048,204.000,406.000,0.526,1.000,9.000,816.000,1624.000
1998,TOR,Toronto Raptors,0.167,1.333,0.067,75.833,171.833,0.476,1.000,8.000,455.000,1031.000
1998,UTA,Utah Jazz,0.143,1.571,0.062,105.286,224.000,0.433,1.000,11.000,737.000,1568.000
1998,WAS,Washington Wizards,0.167,1.500,0.071,79.833,148.833,0.509,1.000,9.000,479.000,893.000
